MSME_ID,Sector,Years_of_Operation,Ownership_Type,Category,Location_Type,Annual_Revenue,Revenue_Growth_Rate,Profit_Margin,Debt_Outstanding,Loan_to_Revenue_Ratio,Number_of_Employees,Capacity_Utilization,Export Percentage,Technology_Level,GST_Compliance_Score,Inspection_Score,Documentation_Readiness_Score,Growth_Category,Growth_Score,Predicted_Growth_Category
MSME_0327,IT Services,3,Partnership,Medium,Semi-Urban,23252407.570594,0.1865164525133283,0.1622803664916059,7613324.266058992,0.3274209022418448,35,74.80414358638288,0.0,3,59.80004831928076,56.65048994536644,57.93683816871548,Moderate,54.5,Moderate
MSME_0328,Retail,8,Sole Proprietorship,Micro,Urban,10811611.80542164,0.0744037680774216,0.1739203768827193,3173435.281122303,0.2935210159442589,24,72.39610500395014,0.0,5,83.75122527773809,78.77967143200411,58.07289170321201,High,58.5,Moderate
MSME_0329,Manufacturing,7,Private Limited,Medium,Urban,11617820.7837068,-0.0257962512985245,0.2103247105762049,2344664.6423111954,0.2018162171686645,69,42.38234002898716,41.96036797515858,3,87.79812477372191,78.36954720780366,89.81218047281936,Low,7.5,Low
MSME_0330,IT Services,8,Sole Proprietorship,Micro,Urban,7092515.2205424085,0.0414665562598843,0.1163928787709296,2409467.247955451,0.3397197148025555,42,50.05131412930898,0.0,2,60.25857431158842,74.8119610950407,64.28129942811215,Low,3.25,Low
MSME_0331,Retail,11,Partnership,Small,Semi-Urban,9133258.722019223,0.1150773217627083,0.0410270581179417,3199131.7851501894,0.350272764904541,135,62.40510383170578,0.0,5,70.14451083438833,82.10432536761995,63.77682835704256,High,69.25,High
MSME_0332,Manufacturing,11,Partnership,Micro,Rural,31534937.509171467,0.232938208806408,0.1606786764596982,6884046.112886649,0.2182990250380082,10,71.46676300472134,10.847109033742772,2,67.2468740340008,89.53455509500839,69.23662882537225,High,87.25,High
MSME_0333,Manufacturing,13,Partnership,Micro,Rural,3835155.140335324,0.2410392752181829,0.060785107241506,1492752.2747641562,0.3892286544198675,11,68.49426239221896,12.839680721898814,4,60.58435988435532,68.01877461815853,80.24197146812907,High,92.25,High
MSME_0334,Textiles,8,Sole Proprietorship,Micro,Urban,15029972.226703692,0.0430991925824302,0.0965395998609829,4854109.675737969,0.3229619857256749,6,65.21852092028584,33.87543833600781,2,95.436559819897,90.80395211716755,50.94727016871773,Low,15.0,Low
MSME_0335,Retail,10,Sole Proprietorship,Medium,Urban,44047743.91357001,-0.0327726799107334,0.0731485961611341,20215900.901171803,0.4589542869854859,136,40.051117927847855,0.0,5,65.52501172560989,92.95558788234582,75.00291295955434,Low,17.0,Low
MSME_0336,Textiles,5,Partnership,Micro,Semi-Urban,15973602.232960856,0.0937389215535989,0.0682287638089462,7837039.160405398,0.4906244093291617,40,44.604871581494166,23.156370656215643,2,79.09454564984449,88.2929321942371,84.58278259332707,Low,13.0,Low
MSME_0337,IT Services,20,Private Limited,Micro,Urban,33749588.53258101,0.2052584301670221,0.1522639318955273,6166966.371029076,0.1827271572533585,7,60.182877385396026,0.0,3,77.09866112666757,82.26092879223319,87.26073713454173,High,91.5,High
MSME_0338,Food Processing,22,Private Limited,Medium,Rural,10332264.88616252,0.2241855269985434,0.2291281197205082,2563361.2933666343,0.2480928742738307,54,86.53683157916274,0.0,1,86.30864589103814,82.07842833424972,51.27848995448673,Moderate,51.75,Moderate
MSME_0339,Manufacturing,25,Private Limited,Small,Semi-Urban,12802721.135907589,0.0609299176185484,0.2060300544030873,5763726.93305906,0.4501954601583586,26,87.1477015553385,45.879057023092415,1,96.47274514744367,54.87538462319376,92.6664608279394,Low,30.0,Low
MSME_0340,Manufacturing,23,Sole Proprietorship,Small,Semi-Urban,25773235.232060928,-0.0080164703941605,0.0917747302699647,10849460.18109838,0.420958412221453,97,64.49752366081827,5.055322645078277,3,92.47784938551531,97.2874851112965,65.64597740144113,Low,10.5,Low
MSME_0341,Food Processing,7,Sole Proprietorship,Micro,Urban,30093079.348861404,-0.0213119928747182,0.1687725626530676,10532333.998610726,0.3499918993504141,4,49.287215485371725,0.0,3,98.37888731821648,60.88562564890758,54.40760790683223,Low,11.75,Low
MSME_0342,Manufacturing,11,Partnership,Micro,Urban,9865191.723322568,0.202134399505256,0.1375561368525851,3371184.5446096887,0.3417251928961279,36,83.61846656038608,58.87449584732773,3,88.37555287297545,55.27006886982311,91.94269309520344,High,89.0,High
MSME_0343,Retail,17,Private Limited,Small,Rural,15661899.345933108,0.0641377483794007,0.0363106706822352,3757578.219247032,0.2399184247230368,69,74.72567877038571,0.0,3,85.1851337975437,93.17423041845576,56.61439738255192,Moderate,41.25,Moderate
MSME_0344,Retail,20,Sole Proprietorship,Micro,Urban,3280019.4902139986,0.0394736828283765,0.1413396392698665,553137.7203908953,0.1686385468260759,19,64.23656858833614,0.0,5,61.33071884677434,56.094404126613526,70.79306697039738,Moderate,47.25,Moderate
MSME_0345,Food Processing,22,Partnership,Micro,Urban,33325739.324272837,0.1583782295549054,0.1154835004183315,8960521.264843246,0.2688768935522712,23,50.764195205480696,0.0,2,85.94988455580072,70.94848868897623,72.90143082919343,Moderate,59.25,Moderate
MSME_0346,IT Services,23,Partnership,Micro,Semi-Urban,16382299.866117258,0.1586175405163326,0.2490189239718043,4490468.860909107,0.2741049118626215,21,40.090406641184735,0.0,3,62.18930827699944,60.21210531842144,70.9347571663842,Moderate,53.0,Moderate
MSME_0347,Manufacturing,2,Sole Proprietorship,Medium,Rural,42272030.85593098,0.2098022810204314,0.0585973569985865,6262408.208584591,0.1481454304839944,129,88.19058630482559,43.36707603729127,1,75.27813558248455,65.38514066949219,62.108732517373525,Moderate,54.0,Moderate
MSME_0348,Food Processing,11,Private Limited,Micro,Rural,5974878.144221462,-0.0375434192177332,0.2486959696177144,1153697.2246126572,0.1930913395662207,24,81.26434367480235,0.0,1,75.67243578468687,90.1200892225662,67.06222248788603,Low,8.25,Low
MSME_0349,Retail,11,Private Limited,Micro,Rural,43933880.26685686,0.2206142254405653,0.1744651808759529,4950864.88957043,0.1126889967264124,35,65.34034801329206,0.0,3,92.3227126846409,66.03622622299788,78.12146870589605,High,92.25,High
MSME_0350,IT Services,1,Partnership,Micro,Rural,5319661.2426654445,0.1972301988834986,0.099483304750287,546823.4314309558,0.1027929047521392,13,92.4723245792947,0.0,3,40.91375348617531,95.20676762890952,53.43243330739361,Moderate,55.25,Moderate
