MSME_ID,Sector,Years_of_Operation,Ownership_Type,Category,Location_Type,Annual_Revenue,Revenue_Growth_Rate,Profit_Margin,Debt_Outstanding,Loan_to_Revenue_Ratio,Number_of_Employees,Capacity_Utilization,Export Percentage,Technology_Level,GST_Compliance_Score,Inspection_Score,Documentation_Readiness_Score,Growth_Category
MSME_0116,Manufacturing,5,Partnership,Medium,Semi-Urban,33543720.01492779,-0.01656264015786614,0.16348764467561178,9415959.412434964,0.28070707149489166,88,49.240781425967484,44.21242469665093,2,63.64459828165911,76.76790509213305,58.922298261388605,Low
MSME_0117,Retail,15,Private Limited,Medium,Semi-Urban,11981381.257740783,0.08681709856693011,0.1567295570928198,3578919.3786548837,0.2987067435436678,21,55.099713970006896,0.0,5,87.03364980349504,72.13584833897636,72.28954572886144,High
MSME_0118,Manufacturing,17,Private Limited,Medium,Rural,5653427.644516233,0.2035185859950594,0.1530289909114741,1185321.760998905,0.20966426662392237,55,44.71120372780368,53.651452479847094,3,76.0475165615593,68.34780396024003,67.1780237387852,High
MSME_0119,Textiles,13,Sole Proprietorship,Small,Urban,3961614.4826169894,0.17405887833985811,0.08236391039504251,1335558.4769029873,0.3371247966613691,86,69.31267826032344,19.460025186922536,3,67.61299451276271,52.61694378932542,68.92382117429345,Moderate
MSME_0120,Manufacturing,3,Partnership,Medium,Rural,17011692.698873922,0.15316625235083609,0.040416500644786746,8244994.061527278,0.4846662943819253,50,81.51608009674663,10.228676290435052,2,44.83382248233598,72.51854681290925,87.8081664447623,Low
MSME_0121,Manufacturing,16,Private Limited,Small,Urban,6431535.599873494,0.29095762001980546,0.024606061862939628,2539633.9042500844,0.3948720900028973,127,53.401119383512665,40.29350661678224,4,84.94342752011039,54.456221605800835,87.7635210248404,High
MSME_0122,Manufacturing,21,Partnership,Small,Urban,2289938.8359757247,0.056094924580865,0.08051589107949386,558870.0218846963,0.24405456298860762,104,59.0476972723952,14.343319931835936,1,72.22097242632094,69.84907585371417,72.36012702524178,Low
MSME_0123,Textiles,18,Private Limited,Small,Semi-Urban,39420659.85947618,0.1511055838112183,0.15031233329942625,10108131.48715803,0.25641710522326977,31,91.1827368054154,6.9819838731285655,2,85.11800211090544,83.71519032045242,76.6240596279713,Moderate
MSME_0124,Food Processing,16,Private Limited,Small,Urban,16465134.90339755,-0.04198716125835791,0.055371964423647155,3119250.2224712432,0.1894457737985245,39,71.51727859119671,0.0,2,92.89922254537444,56.62623363709242,93.10072411363113,Low
MSME_0125,Textiles,14,Sole Proprietorship,Small,Rural,41551954.05449355,0.06113600675685796,0.23914343134829769,17870677.154803153,0.4300803069662272,136,46.69690511189011,28.694041382884336,4,65.4066515661929,98.15575557945868,77.47647679475085,Moderate
MSME_0126,Textiles,13,Private Limited,Small,Rural,14248754.875588426,0.24800702314294287,0.020076476407712564,1525687.1929449942,0.10707512384530289,149,75.76106008189844,9.121491187718886,3,82.5776436271553,59.589122779593026,60.58776753327392,High
MSME_0127,Food Processing,18,Sole Proprietorship,Medium,Semi-Urban,49192106.80053897,0.03371303647557396,0.052717354798055116,7307683.041671927,0.14855397576897156,134,49.77715133181865,0.0,4,84.72206697148744,81.6594813006732,61.44473024233068,Moderate
MSME_0128,Retail,7,Sole Proprietorship,Small,Semi-Urban,36353714.74899473,0.22723277181619012,0.11310363868959597,13146605.430569662,0.3616303181487993,26,68.9027542082752,0.0,5,75.48315041342524,98.19111377411755,62.429012885747106,High
MSME_0129,Food Processing,21,Partnership,Small,Semi-Urban,29316337.374108627,0.18834118953338558,0.06362981508017576,10189751.35473457,0.3475792772030886,32,40.66664260541413,0.0,2,85.17195224042945,59.942813888764796,53.23083399220431,High
MSME_0130,Textiles,17,Private Limited,Micro,Semi-Urban,22991678.060718063,0.2455249789588656,0.04255899358037626,6789361.02143327,0.29529645480871125,5,87.55632156772297,14.608678104292034,2,79.04072517475066,68.79441425728847,69.72381392850177,High
MSME_0131,IT Services,21,Partnership,Micro,Urban,47789066.98194445,0.2254161851893533,0.09254358602204293,17933032.922902614,0.3752538824346169,49,54.00688421253281,0.0,2,97.21275539351295,62.652921640039224,89.05852118934595,High
MSME_0132,Textiles,11,Private Limited,Small,Semi-Urban,22781159.4047781,0.02943764302787745,0.2245599107096342,6384371.232832612,0.28024786269190316,88,80.55885727968172,30.73331524876047,5,61.91323281576422,51.901092411872746,87.31036287409194,Moderate
MSME_0133,Manufacturing,13,Private Limited,Medium,Urban,47846819.21582427,0.20812792581065243,0.10124782395547477,10459995.661154348,0.2186142325150621,47,59.51627481412898,24.727855815766297,5,86.41210878805353,88.2186331110868,63.2523214162502,High
MSME_0134,Textiles,17,Private Limited,Micro,Urban,19406012.162818346,0.021990541768444283,0.04791887617666348,6714580.871503137,0.34600518721554663,15,43.808986845722295,57.58959108455574,2,72.88862013778514,56.26167852164136,73.7168054953107,Low
MSME_0135,IT Services,22,Sole Proprietorship,Micro,Semi-Urban,26278023.02079353,0.1657749044132792,0.05602684050397591,3087516.615560414,0.1174942503519878,18,91.04460021793273,0.0,1,74.88668095350053,71.6038441472098,71.97024948472261,Low
MSME_0136,Manufacturing,18,Partnership,Small,Urban,33961122.64152459,0.12361674353796027,0.02292442469698551,16877528.715096716,0.4969661601957881,141,84.87708164327395,51.68219978180616,1,70.33726481167272,77.20082895913758,81.80353818649125,Low
MSME_0137,Retail,8,Partnership,Small,Semi-Urban,9439432.609677393,-0.03114962755069086,0.09361376147982621,3787807.7008945453,0.4012749343653611,108,91.55634365734154,0.0,5,89.11788706922972,55.397185732323216,84.26490080579367,Moderate
MSME_0138,Textiles,18,Private Limited,Medium,Semi-Urban,7958467.33163893,0.06983427261174126,0.11508578333791014,3209442.989960263,0.403274004430615,116,67.95983008039539,17.852907079129235,3,66.06277486350695,54.68784603227783,78.85863916437751,Low
MSME_0139,Manufacturing,5,Private Limited,Small,Rural,961915.1814411181,0.036337602582568046,0.18708619447599112,477806.3378670436,0.49672398053974537,123,50.667462699727615,52.78898915651632,2,50.20178173144494,77.7542474651143,86.65356480148374,Low
MSME_0140,Food Processing,2,Sole Proprietorship,Micro,Urban,27934212.449534822,-0.048169635259980546,0.19502787480646158,3187979.20126611,0.11412454197609563,18,40.60673878443562,0.0,1,87.90367400596901,68.39703756510423,66.34658081690395,Low
MSME_0141,Food Processing,23,Partnership,Medium,Urban,6673345.817113829,0.08488155906657661,0.1679739913797104,2750485.6144429767,0.41215991045890993,56,76.46731024752708,0.0,5,61.16285521375815,58.34425589274355,59.06596399627526,Moderate
MSME_0142,Retail,20,Sole Proprietorship,Medium,Semi-Urban,24308158.049363125,0.17481393406682955,0.03491632673108272,8070150.833284809,0.3319935149712525,74,78.66188925382723,0.0,2,83.97475862651736,80.10728220262405,51.1466405634021,Moderate
MSME_0143,Food Processing,17,Private Limited,Small,Semi-Urban,3398270.9975769706,0.06698341154362127,0.20052630473563754,1301783.738184983,0.3830723738963663,119,68.44979810428852,0.0,5,65.89810106825136,66.40963768046558,71.70096830869376,Moderate
MSME_0144,IT Services,20,Sole Proprietorship,Medium,Semi-Urban,38446131.93659635,0.20676554051480933,0.08887200741313395,6512468.323099445,0.1693920297063829,23,67.28915112622707,0.0,3,87.43645084199454,99.55632159106518,87.36097938710188,High
MSME_0145,Manufacturing,16,Sole Proprietorship,Micro,Urban,48992512.39417723,0.007852938839561084,0.18105795067223984,16379375.574282994,0.3343240583887608,46,78.37188451360413,55.77701537254105,3,97.62716980461363,62.964837943288686,71.48284063694675,Low
MSME_0146,Food Processing,5,Sole Proprietorship,Micro,Urban,22041429.76314016,0.27807365297555253,0.18238437176272565,7768904.360878237,0.3524682583826826,40,89.71523316432061,0.0,3,61.842535130758975,86.47541143261984,88.27564494955548,High
MSME_0147,Textiles,12,Sole Proprietorship,Medium,Urban,47852423.74363117,-0.025864694275252592,0.033122585864788494,10186576.563641002,0.21287482987728007,33,53.725040991722835,16.31698356771786,2,93.79157745144086,63.40695100477567,57.8190902201724,Low
MSME_0148,Textiles,24,Private Limited,Small,Rural,28318645.949606936,0.07107215662559298,0.09249358985239257,11575050.863443092,0.40874309047264856,89,89.49083401279998,1.30940380652937,3,98.53577736854201,78.0084091730921,96.84112310165459,Moderate
MSME_0149,IT Services,12,Partnership,Micro,Urban,49074205.979613714,0.03978552185548673,0.17046015833903713,8796014.211611517,0.17923905310389607,25,58.60447079327916,0.0,3,98.88021318526148,80.42636363482333,67.47531860434094,Moderate
MSME_0150,Manufacturing,1,Partnership,Micro,Semi-Urban,12922849.736344751,0.24771562024439825,0.14908124130498074,3997765.8140582633,0.3093563645497466,35,62.21878319796015,32.55274820372537,1,67.1769108671323,54.08626728733891,72.91503207643282,Moderate
MSME_0151,Manufacturing,10,Sole Proprietorship,Micro,Rural,33377301.76801816,0.025631658614857625,0.04243937735503894,14846049.041557988,0.444794763361709,40,69.9987528173798,3.736386352913137,4,74.2389349517941,98.90309089867642,89.6994858184003,Moderate
MSME_0152,Manufacturing,7,Sole Proprietorship,Small,Semi-Urban,38042038.384521,0.2139376881106574,0.024127506070753122,5725384.338927132,0.1505015131170454,98,88.3770020223341,52.23470550276041,3,97.86551816798428,78.00911291874559,87.53647534996736,High
MSME_0153,Manufacturing,2,Sole Proprietorship,Small,Semi-Urban,45506400.19014723,0.13854562928345,0.13449687684788675,6470531.378919502,0.14218947998265224,42,85.2156738330124,22.82520045045374,3,62.053607912539185,59.78046365222575,59.33616478865207,Moderate
MSME_0154,Textiles,9,Sole Proprietorship,Micro,Semi-Urban,32312395.55478497,0.018544284405421593,0.2263003239974129,9954680.335940415,0.3080762093006218,21,70.68011055610607,9.962058804971727,3,74.52402946536041,94.85931704823095,58.44271033388431,Low
MSME_0155,Manufacturing,1,Private Limited,Micro,Semi-Urban,16001518.743455477,0.22950764533396295,0.24258385173377944,7084665.613899184,0.4427495744300377,10,84.19819444928444,30.312406414598293,1,60.88804896375498,99.20551595182489,83.39599994018135,Moderate
MSME_0156,Retail,2,Partnership,Small,Semi-Urban,32978633.892018743,-0.004560742866898851,0.17797802946525668,4525070.7307065325,0.1372121945840109,44,85.26271454218173,0.0,2,43.97032923215148,86.57482451701811,59.37059720487911,Low
MSME_0157,Retail,9,Partnership,Small,Rural,35657018.53185392,0.06002253961431192,0.12836861675454736,15284550.688432295,0.4286547590841887,127,57.27334372460026,0.0,2,92.77020419485845,93.99109569758477,76.27174562728464,Low
MSME_0158,Retail,24,Partnership,Small,Urban,12373768.581419263,-0.0003098035836521379,0.10002652466389833,3466392.3754984085,0.2801403915621651,77,73.75775803486346,0.0,1,93.6579021233904,73.56435836990823,98.95524690075773,Low
MSME_0159,Food Processing,1,Sole Proprietorship,Small,Rural,16088519.636341898,-0.0486640030564785,0.1767839809523726,2684414.623000615,0.1668528045884885,143,94.54584394423114,0.0,3,74.70752867549155,75.63273765725265,65.26553383483656,Low
MSME_0160,Retail,3,Sole Proprietorship,Micro,Urban,32831558.13129851,0.2784066864569689,0.22037703092050195,13343595.910393447,0.40642591061412103,36,43.25016395430393,0.0,2,72.53842737793737,93.71133620691758,50.0094199778291,High
MSME_0161,Food Processing,2,Partnership,Small,Rural,43295898.67137216,0.14132687706572594,0.10749212626319422,21246169.085281435,0.49072013140426374,97,66.34885347068432,0.0,1,42.10123375857027,86.99520603834651,95.90382760995753,Low
MSME_0162,Manufacturing,19,Partnership,Medium,Semi-Urban,37821114.22804081,0.23171737189450353,0.024141507788104536,18347935.620739076,0.48512414282961036,82,70.75516437561296,37.694286627796885,1,71.2608479365972,93.6376919783064,55.62901952059685,Moderate
MSME_0163,Retail,4,Sole Proprietorship,Small,Urban,1113999.795727082,0.11406878791257703,0.08929100997480009,378028.02568449784,0.33934299371910354,97,80.87562593023819,0.0,4,43.22456356245838,93.86197285811002,93.86308814130898,Moderate
MSME_0164,Retail,14,Partnership,Micro,Semi-Urban,31495720.49386034,0.13596078219882068,0.21277500221694262,6743741.951986387,0.2141161353429266,13,72.05437592959193,0.0,2,82.93397382540871,82.94125350700352,62.61536249197033,Moderate
MSME_0165,Retail,3,Sole Proprietorship,Micro,Urban,26499367.997247927,-0.03857401285901599,0.21976684645366643,3335601.518067298,0.12587475740605264,33,71.44747936265773,0.0,5,74.72252280653544,54.110353185589084,95.53382897175698,Moderate
MSME_0166,Manufacturing,19,Partnership,Micro,Rural,30550934.146578323,0.170957643582196,0.15609034733045488,11641540.666936819,0.3810535092342065,5,77.20344992861158,7.901606308322311,4,75.3804531057925,74.38335343106323,82.61121297727362,High
MSME_0167,IT Services,24,Partnership,Medium,Semi-Urban,49200095.48634417,0.044135631039264864,0.1136035392158807,22464370.305772074,0.4565920062494028,80,65.98713452535824,0.0,2,96.29520658851388,61.94283302009639,73.48208873403544,Low
MSME_0168,Manufacturing,13,Sole Proprietorship,Medium,Rural,30733613.51825053,0.048239125430591,0.06760829304083817,9423818.758531272,0.30662905137839164,68,40.42152179570739,13.144128546111467,3,93.75698450446896,64.24540107654803,73.14259775079253,Moderate
MSME_0169,Retail,17,Partnership,Small,Semi-Urban,2697194.7224572944,0.04723772547360704,0.20783690035366514,576727.4476558043,0.21382492070515902,36,46.26111164121308,0.0,3,95.19450709444641,78.73897771322076,51.48341115323699,Moderate
MSME_0170,Food Processing,14,Private Limited,Medium,Urban,46506621.37641914,0.007821378768247546,0.10967064117655514,18227996.95415892,0.3919441235393913,91,89.91860514061052,0.0,5,70.32693016764676,83.73039264581081,64.8363820552045,Moderate
MSME_0171,IT Services,7,Partnership,Micro,Urban,32001867.82407865,-0.032102616495264746,0.07924966067675603,3962147.4195267763,0.12380988013910868,48,87.93787500085269,0.0,2,64.57950552263621,69.19194415224898,72.8118254477771,Low
MSME_0172,IT Services,5,Private Limited,Medium,Urban,4014879.3943961454,-0.021936995071333797,0.10159739712227638,1913854.001340362,0.47669028464757,48,77.32684761699107,0.0,2,84.4019532180059,79.93462011595487,75.10768049809934,Low
MSME_0173,Food Processing,22,Sole Proprietorship,Micro,Semi-Urban,43748080.37658408,0.20339056941313283,0.04772843577284876,20167047.966960464,0.4609813229143367,39,85.595975290002,0.0,2,60.468264429236164,71.10171300638194,64.75203538270782,Moderate
MSME_0174,Manufacturing,23,Sole Proprietorship,Medium,Rural,45551664.52071565,0.23280792046729354,0.06969181395268806,13057070.960584322,0.28664311387888636,57,86.50823996444487,41.54956960015352,2,76.15591456680495,53.880732236572044,77.12671842661257,High
MSME_0175,IT Services,12,Partnership,Medium,Semi-Urban,42949335.71423355,0.27082233254442256,0.11912660071805814,9772980.782704998,0.22754672732845552,67,40.67703366588416,0.0,3,84.04296667200931,85.27929313219123,84.42025092460685,High
MSME_0176,IT Services,24,Sole Proprietorship,Medium,Urban,44559803.24159851,0.07105711125825008,0.05552574186136447,4909559.19389573,0.11017910396230035,145,72.7793863200915,0.0,1,87.08482558940037,80.28896247263452,68.229686409877,Low
MSME_0177,Textiles,24,Partnership,Micro,Semi-Urban,34569574.67112173,-0.0008064613475737351,0.1316856309216615,3837730.5446022726,0.1110146879477862,4,93.02095739147363,23.052402779148014,3,68.3545628282296,96.28186650126679,70.70751121641135,Low
MSME_0178,Food Processing,18,Partnership,Medium,Urban,23196888.93965359,0.05123567019042907,0.22701913209379057,3397313.918500736,0.14645558408021025,143,57.2681694557544,0.0,4,99.79431892237287,77.26905606091512,54.410085189493536,High
MSME_0179,Food Processing,15,Partnership,Micro,Urban,48551736.60702378,0.22073861203709738,0.24542506825516638,14135905.076122068,0.291151379208897,14,69.79376468255022,0.0,5,93.34599847750343,72.0220675156212,65.11666246757468,High
MSME_0180,Retail,19,Partnership,Micro,Urban,17451174.95231831,0.044586692245774134,0.2422759987492737,5638187.2149684755,0.3230835305000176,2,71.92571805465329,0.0,5,77.76174996808811,81.31171607105318,74.44489158962257,Moderate
MSME_0181,Food Processing,17,Private Limited,Small,Rural,28684179.378522996,0.16723116793860443,0.06630178479915964,7402098.700659692,0.25805509730572745,47,86.89067800458545,0.0,5,81.72098335830653,61.38748680516048,98.20144235827568,High
MSME_0182,Retail,2,Private Limited,Small,Urban,23194088.01617826,-0.036706452848551285,0.19154780888421274,7415822.376234822,0.3197289917612696,24,83.6815864402173,0.0,4,63.339103861559394,51.72306297125,98.48038634240477,Low
MSME_0183,Food Processing,19,Partnership,Small,Semi-Urban,15471150.175324306,0.12199636213499486,0.14016215344325683,5029433.897927032,0.3250846796089357,101,64.39007100100473,0.0,4,92.26357369305109,73.82416918891464,99.80614748197206,High
MSME_0184,Textiles,13,Sole Proprietorship,Micro,Urban,15272528.161912896,0.03413383604481933,0.09173678840098451,3091450.275733146,0.20241902604198173,6,68.07378689523277,37.59555066559261,2,79.07373873271268,84.38610212152804,86.13534788491143,Low
MSME_0185,IT Services,10,Partnership,Micro,Rural,17003662.44687597,0.2065679164509977,0.14157296523610532,7096607.847335604,0.4173576057221391,36,94.8801470625088,0.0,2,93.13877197796468,64.73096981730966,50.715763883353,High
MSME_0186,Manufacturing,4,Sole Proprietorship,Micro,Urban,3916962.2739485567,-0.04801696491465146,0.2355309365455228,1679478.4773669173,0.42877065437597184,10,82.13637630375723,50.75528638066393,2,45.22020648740407,69.95500940368615,86.15747432323147,Low
MSME_0187,Textiles,6,Private Limited,Medium,Semi-Urban,31788446.560558993,0.1519642325616688,0.1804839434968888,3256265.3952730284,0.10243549929593564,102,68.74171296352098,17.973940677232434,1,80.0249707228167,89.72577722453744,85.35432386333491,Low
MSME_0188,Textiles,2,Partnership,Small,Urban,33509293.840206258,0.02388936490814765,0.21858217637711042,8729921.978189932,0.26052240968788487,139,62.280648199016156,54.36666012794982,5,69.16287462280579,92.11153731719739,77.44902247208209,Moderate
MSME_0189,Retail,13,Sole Proprietorship,Medium,Urban,21098010.68951907,0.21586400004492878,0.06320385608368805,8184268.179792562,0.38791658134187446,51,64.7142358121803,0.0,2,92.85727966570373,77.73286740175479,81.85454185404525,High
MSME_0190,IT Services,14,Partnership,Small,Urban,40295946.12384976,0.1433753385927612,0.13963907523147276,6332523.428595446,0.1571503845357647,27,54.92751592456929,0.0,2,65.35313451998772,81.47788484458682,52.71660174114519,Moderate
MSME_0191,Textiles,17,Private Limited,Micro,Semi-Urban,9857456.47401282,0.22405582306085647,0.18445890533565729,3325849.6779939085,0.3373943051903739,18,43.447929189202625,50.36030954136014,1,73.61482985223051,97.02242528680863,54.135773076217674,Moderate
MSME_0192,Textiles,11,Sole Proprietorship,Micro,Semi-Urban,13884467.676034015,0.2449491657561942,0.09207002104458292,5770009.728782438,0.41557298871040294,16,91.86410992488234,25.343071331058354,4,87.00560244598672,55.80113406740846,52.11458746113406,High
MSME_0193,Retail,1,Private Limited,Micro,Semi-Urban,715981.8476902999,0.008433581061519542,0.1840005916458933,262446.1286440656,0.36655416543128266,34,55.314167453773905,0.0,3,87.53863538656691,85.12702507674035,64.90261043197216,Low
MSME_0194,Retail,20,Private Limited,Medium,Urban,2885207.613468163,0.0760176630653424,0.24006395756138582,866025.239503322,0.3001604582840805,60,66.17822520564107,0.0,2,85.37696581146335,88.53903091319398,50.14406258328073,Low
MSME_0195,Manufacturing,13,Partnership,Micro,Urban,21081976.284028783,0.20187883581368565,0.10536717140072063,9442728.293813026,0.44790527067268443,23,51.865737354704976,40.66879201860265,5,61.43754699686213,69.7367176922414,96.5403648658245,High
MSME_0196,Textiles,18,Private Limited,Small,Urban,34268597.09101722,0.11385394945536063,0.1532103087361861,4596670.859177825,0.13413653459372996,32,43.19505736441924,6.690732739276584,2,81.7522291146495,54.99334105680891,84.40222219180069,Moderate
MSME_0197,Retail,5,Partnership,Small,Rural,35614456.87082585,0.28209608454089563,0.027227018947592774,14049197.001726652,0.3944801700243048,121,69.20157231266516,0.0,4,40.49619105639178,73.2047579726752,98.17496204437941,High
MSME_0198,Textiles,6,Sole Proprietorship,Medium,Semi-Urban,11380364.766747907,-0.0039686065792677375,0.21713979876694492,3757138.2204836076,0.3301421613006224,52,80.64646067833772,13.395803130311778,1,74.86957179625321,50.06768128577341,64.9900263782618,Low
MSME_0199,Textiles,13,Private Limited,Medium,Semi-Urban,1667950.7499536918,0.26449621163619375,0.20013563505868395,687446.6512178379,0.4121504494283922,64,61.89029111249766,18.174943729991558,3,88.40541727192263,96.86892190821604,80.16459028574715,High
MSME_0200,Retail,15,Private Limited,Small,Rural,49515340.23258726,0.03370557222378505,0.14206959171597225,17844483.593366604,0.3603829340472291,94,92.95225926392634,0.0,4,91.07712041308902,60.24906047634082,86.28136001372079,Moderate
MSME_0201,IT Services,25,Partnership,Micro,Rural,16099778.437061386,0.04668306374130357,0.245780264486063,5005518.879831226,0.3109060723661026,5,61.349113836984756,0.0,4,85.71275659200697,90.4930093680293,97.36976247932233,Moderate
MSME_0202,Textiles,25,Private Limited,Medium,Urban,34654986.9967927,0.19153379538324516,0.2340395651147035,10359241.241810832,0.298924978467589,124,64.62203839757301,8.056491054136533,2,72.07666800310007,88.05441530119379,67.71338824205233,Moderate
MSME_0203,IT Services,21,Partnership,Micro,Rural,14097838.844870653,0.23243792180939776,0.12572292019261208,4492006.470351574,0.318630856812918,14,65.2228868932612,0.0,3,66.62999119280624,72.27708193709455,60.459273270396395,High
MSME_0204,Food Processing,12,Sole Proprietorship,Micro,Semi-Urban,39760572.2628386,0.24882472259663346,0.07565473997292044,19254088.53729373,0.48425079020527995,17,75.0096255714345,0.0,4,99.79277175863804,85.58614028730244,99.0571865895911,High
MSME_0205,Manufacturing,12,Private Limited,Micro,Urban,46009676.526347294,0.011633414965708126,0.0692101188982945,4840762.131747348,0.1052118271028335,7,50.45592073810502,47.555706977303,3,74.20164225807832,84.91555786137863,69.76029631549851,Low
MSME_0206,IT Services,2,Private Limited,Micro,Rural,24106555.270164516,0.20141591138020137,0.07688827263838917,8587865.658667587,0.35624607341955494,40,82.97418623379235,0.0,4,68.25426562263782,88.58134554893039,74.9447832267971,High
MSME_0207,Manufacturing,5,Partnership,Micro,Rural,40335279.53848989,-0.033880143033515275,0.20585823494184088,6903594.83788696,0.17115524961960937,9,84.45514917557657,15.229264689401692,3,41.458488182263224,74.04450733015045,83.1217005850534,Low
MSME_0208,IT Services,4,Sole Proprietorship,Small,Semi-Urban,46016785.72047446,0.2976392553980374,0.030329598768991647,18609333.990875714,0.40440316939815674,86,61.5852002426214,0.0,5,41.63089741707832,52.88514642079494,72.21826746207572,High
MSME_0209,IT Services,14,Sole Proprietorship,Small,Urban,12924568.471483862,0.14742591009173123,0.10247304615072084,4687126.156204951,0.36265242948315046,133,89.6230021904231,0.0,2,96.72956346701748,55.09018414747685,75.29789538674657,Moderate
MSME_0210,Food Processing,9,Sole Proprietorship,Micro,Rural,47837844.622682616,0.0018622748804809075,0.1762964832407989,9087089.761948673,0.18995608672636502,5,71.98922611440565,0.0,3,82.53298568132186,71.37509156640559,66.31692154659936,Low
MSME_0211,Food Processing,19,Sole Proprietorship,Medium,Semi-Urban,45235999.802869536,0.24604734266098865,0.11221660536880075,18331587.894461703,0.40524334544052326,42,66.19846533156044,0.0,2,68.18720436229135,79.55651516292582,59.306794887667394,High
MSME_0212,Food Processing,16,Private Limited,Small,Rural,4022335.116084924,-0.0258473425855143,0.23638043971571482,1217835.063078507,0.30276817518473387,130,84.59832195543552,0.0,5,89.06996896672787,88.69531108853326,67.6301302964429,Moderate
MSME_0213,Textiles,3,Partnership,Micro,Urban,27185180.36043243,0.04886534922950128,0.11780248265066962,3127068.783576207,0.11502843615956296,42,40.000639911545136,24.99394970893753,5,76.1564136941277,60.02801255364915,60.178918877318026,Moderate
MSME_0214,Retail,20,Private Limited,Medium,Rural,36602567.30735582,0.28839592492974986,0.07158750115556037,13367948.517110797,0.365218876721369,106,73.5297056411296,0.0,5,88.50485332394051,90.8389733252818,59.08069838783013,High
MSME_0215,Food Processing,15,Partnership,Medium,Rural,19963162.45088215,0.1567232418981232,0.17203327847688366,2622806.727630342,0.13138232652684959,50,81.46063353130702,0.0,3,70.76078587193243,75.8798150657761,63.442337122642165,Moderate
MSME_0216,IT Services,22,Sole Proprietorship,Micro,Semi-Urban,35863996.12152649,0.21565184888267586,0.04357867173528912,10957949.416688884,0.30554178568270707,26,49.46490761123927,0.0,1,97.31699450278688,91.37531599366106,84.86046909548185,High
MSME_0217,Food Processing,6,Sole Proprietorship,Medium,Semi-Urban,6693700.228516473,0.24766506516629316,0.09925893942293872,751991.447299041,0.11234316172322899,92,58.993807373468826,0.0,4,99.14101873556562,92.82686118739633,85.05849307951298,High
MSME_0218,Textiles,16,Private Limited,Micro,Semi-Urban,27690833.688265145,0.059194407114246464,0.13097509665413296,8381158.591776097,0.3026690595930983,33,80.39441626415753,23.06130231144809,3,91.28685052364985,56.21914156206621,89.87736802685997,Moderate
MSME_0219,Manufacturing,14,Partnership,Micro,Semi-Urban,12131183.547299663,0.19670485351518358,0.2079394726635846,3864656.938789701,0.31857212643113897,41,42.84177969118786,30.287735898271688,3,79.29057445008769,55.92461793842003,98.07566694915424,High
MSME_0220,Food Processing,19,Private Limited,Medium,Rural,40535104.23589516,0.18700334436018579,0.16375671279959733,9186059.89457785,0.22661986610714804,41,76.99866468148939,0.0,5,62.835663035651415,65.6431580427565,96.76485492726638,High
MSME_0221,IT Services,16,Private Limited,Medium,Semi-Urban,1101760.188130647,0.1859069716705774,0.031922233797537676,352060.2692501701,0.3195434660309424,145,61.48751610422666,0.0,5,74.11834013809427,81.0646224524805,66.70249828343846,High
MSME_0222,Manufacturing,14,Sole Proprietorship,Small,Semi-Urban,18114810.583330963,-0.02062816246249971,0.09669639652708242,6720891.414432091,0.37101637820141364,142,43.11221108806936,22.435262820768816,4,99.2819814806385,89.243091147944,86.6743373246052,Moderate
MSME_0223,Food Processing,22,Sole Proprietorship,Micro,Rural,47092986.18797166,0.27015589023477626,0.022640551742356903,13188231.164499588,0.2800466105899244,11,49.865057510671576,0.0,2,64.53214018909857,70.18005011807956,86.89424924173031,High
MSME_0224,IT Services,20,Sole Proprietorship,Micro,Semi-Urban,26225361.01327697,-0.024085223730678205,0.15926101391931305,8043737.189993848,0.3067159756512633,36,54.769356583718405,0.0,4,81.98425074123027,84.48894246240606,57.19709567861155,Low
MSME_0225,Food Processing,15,Partnership,Medium,Urban,5057315.811082534,0.15966560550263353,0.1634392190067612,1817609.0532480439,0.3594019280474753,72,40.83108763179613,0.0,3,74.93039257851035,78.18299855143812,72.53432374694566,Moderate
MSME_0226,Manufacturing,4,Private Limited,Small,Urban,9117042.927915748,-0.009026885501540974,0.12328949135251777,3144497.8301763944,0.34490326030473784,78,80.5094375584136,52.97962948978638,3,78.61505075826715,81.26023847652212,68.6777400523841,Low
MSME_0227,Retail,1,Sole Proprietorship,Micro,Semi-Urban,13028526.189390633,0.1075889861500116,0.240243633469278,3382389.453497572,0.2596141270569739,46,73.94869614667991,0.0,1,64.90201965284345,87.1412487453158,66.35223220759089,Low
MSME_0228,Textiles,21,Private Limited,Micro,Semi-Urban,13306226.286694327,0.1020411616523134,0.18639299810550022,1378813.3177993167,0.10362166463214839,29,73.73104266880586,38.26129481375613,2,88.03470543445728,60.20123328692893,82.69970461699006,Moderate
MSME_0229,Retail,23,Private Limited,Medium,Semi-Urban,18120566.10817552,-0.04446538131846328,0.03774338876410383,8416410.669728972,0.4644673140720317,80,63.362434173377906,0.0,2,83.8838308074688,79.74016073388948,68.61001959126096,Low
MSME_0230,IT Services,18,Partnership,Medium,Semi-Urban,24928299.111643206,0.049156666848725716,0.2009569857721393,6455912.525785063,0.2589792627596367,121,80.85848215173664,0.0,3,80.85796096667521,53.42293596667891,68.5556469215064,Low
MSME_0231,Manufacturing,6,Private Limited,Micro,Semi-Urban,13808248.96191858,0.07895712197080261,0.22592960050522892,5061899.969859666,0.36658521901073426,22,62.62367065745291,52.42337521093351,3,88.21843321133946,71.38006668516687,72.12727574073728,Moderate
