Selection_Rank,MSME_ID,Sector,Category,Location_Type,Scheme_ID,Scheme_Name,Before_Annual_Revenue,Before_Employees,Subsidy_Applied,New_Jobs_Added,Projected_Revenue,Projected_Employees,Revenue_Increase_Pct,Employment_Increase_Pct,Norm_Rev_Score,Norm_Emp_Score,Composite_Score,Efficiency,Policy_Alpha,Policy_Beta,Efficiency_Rank,Cumulative_Budget_Used,Remaining_Budget,Decision_Justification
59,MSME_0098,Textiles,Micro,Semi-Urban,SCH_005,New Enterprise Support,11351092.37,33,200000.0,1,11551092.37,34,1.7619,3.0303,0.070476,0.33333333333333337,0.17561893333333337,8.780946666666668e-07,0.6,0.4,59,15652455.97999999,34347544.02000001,"Selected (Efficiency Rank #59 of 354). Revenue impact: 1.76% (weight=0.6), Employment impact: 3.03% (weight=0.4). Composite score: 0.1756. Subsidy ₹200,000 fit within remaining budget ₹34,547,544."
60,MSME_0330,IT Services,Micro,Urban,SCH_005,New Enterprise Support,7092515.22,42,200000.0,1,7292515.22,43,2.8199,2.381,0.11279600000000001,0.2619102619102619,0.17244170476410475,8.622085238205238e-07,0.6,0.4,60,15852455.97999999,34147544.02000001,"Selected (Efficiency Rank #60 of 354). Revenue impact: 2.82% (weight=0.6), Employment impact: 2.38% (weight=0.4). Composite score: 0.1724. Subsidy ₹200,000 fit within remaining budget ₹34,347,544."
61,MSME_0342,Manufacturing,Micro,Urban,SCH_005,New Enterprise Support,9865191.72,36,200000.0,1,10065191.72,37,2.0273,2.7778,0.081092,0.3055583055583056,0.17087852222332223,8.543926111166111e-07,0.6,0.4,61,16052455.97999999,33947544.02000001,"Selected (Efficiency Rank #61 of 354). Revenue impact: 2.03% (weight=0.6), Employment impact: 2.78% (weight=0.4). Composite score: 0.1709. Subsidy ₹200,000 fit within remaining budget ₹34,147,544."
62,MSME_0150,Manufacturing,Micro,Semi-Urban,SCH_005,New Enterprise Support,12922849.74,35,200000.0,1,13122849.74,36,1.5476,2.8571,0.061904,0.3142813142813143,0.16285492571252572,8.142746285626286e-07,0.6,0.4,62,16252455.97999999,33747544.02000001,"Selected (Efficiency Rank #62 of 354). Revenue impact: 1.55% (weight=0.6), Employment impact: 2.86% (weight=0.4). Composite score: 0.1629. Subsidy ₹200,000 fit within remaining budget ₹33,947,544."
63,MSME_0257,Manufacturing,Medium,Urban,SCH_004,Export Excellence Incentive,3588506.4,36,897126.6,1,4485632.99,37,25.0,2.7778,1.0,0.3055583055583056,0.7222233222233222,8.05040584264609e-07,0.6,0.4,63,17149582.57999999,32850417.42000001,"Selected (Efficiency Rank #63 of 354). Revenue impact: 25.00% (weight=0.6), Employment impact: 2.78% (weight=0.4). Composite score: 0.7222. Subsidy ₹897,127 fit within remaining budget ₹33,747,544."
64,MSME_0007,Manufacturing,Small,Urban,SCH_001,Digital MSME Transformation Grant,3646138.34,123,500000.0,2,4146138.34,125,13.7131,1.626,0.548524,0.17886017886017885,0.4006584715440715,8.013169430881431e-07,0.6,0.4,64,17649582.57999999,32350417.42000001,"Selected (Efficiency Rank #64 of 354). Revenue impact: 13.71% (weight=0.6), Employment impact: 1.63% (weight=0.4). Composite score: 0.4007. Subsidy ₹500,000 fit within remaining budget ₹32,850,417."
65,MSME_0301,Textiles,Medium,Urban,SCH_004,Export Excellence Incentive,3935007.25,147,983751.81,6,4918759.07,153,25.0,4.0816,1.0,0.448976448976449,0.7795905795905795,7.924667295814983e-07,0.6,0.4,65,18633334.38999999,31366665.61000001,"Selected (Efficiency Rank #65 of 354). Revenue impact: 25.00% (weight=0.6), Employment impact: 4.08% (weight=0.4). Composite score: 0.7796. Subsidy ₹983,752 fit within remaining budget ₹32,350,417."
66,MSME_0238,Food Processing,Micro,Rural,SCH_005,New Enterprise Support,43637686.86,30,200000.0,1,43837686.86,31,0.4583,3.3333,0.018332,0.3666633666633667,0.15766454666534668,7.883227333267335e-07,0.6,0.4,66,18833334.38999999,31166665.61000001,"Selected (Efficiency Rank #66 of 354). Revenue impact: 0.46% (weight=0.6), Employment impact: 3.33% (weight=0.4). Composite score: 0.1577. Subsidy ₹200,000 fit within remaining budget ₹31,366,666."
67,MSME_0113,Textiles,Small,Semi-Urban,SCH_002,Green Tech Subsidy,5520331.01,46,552033.1,2,6072364.11,48,10.0,4.3478,0.4,0.47825847825847834,0.43130339130339135,7.81299873691254e-07,0.6,0.4,67,19385367.48999999,30614632.51000001,"Selected (Efficiency Rank #67 of 354). Revenue impact: 10.00% (weight=0.6), Employment impact: 4.35% (weight=0.4). Composite score: 0.4313. Subsidy ₹552,033 fit within remaining budget ₹31,166,666."
68,MSME_0074,Manufacturing,Micro,Semi-Urban,SCH_005,New Enterprise Support,26304383.04,32,200000.0,1,26504383.04,33,0.7603,3.125,0.030411999999999998,0.34375034375034375,0.1557473375001375,7.787366875006875e-07,0.6,0.4,68,19585367.48999999,30414632.51000001,"Selected (Efficiency Rank #68 of 354). Revenue impact: 0.76% (weight=0.6), Employment impact: 3.12% (weight=0.4). Composite score: 0.1557. Subsidy ₹200,000 fit within remaining budget ₹30,614,633."
69,MSME_0315,Food Processing,Micro,Semi-Urban,SCH_005,New Enterprise Support,47008645.16,31,200000.0,1,47208645.16,32,0.4255,3.2258,0.01702,0.35483835483835485,0.15214734193534193,7.607367096767097e-07,0.6,0.4,69,19785367.48999999,30214632.51000001,"Selected (Efficiency Rank #69 of 354). Revenue impact: 0.43% (weight=0.6), Employment impact: 3.23% (weight=0.4). Composite score: 0.1521. Subsidy ₹200,000 fit within remaining budget ₹30,414,633."
70,MSME_0165,Retail,Micro,Urban,SCH_005,New Enterprise Support,26499368.0,33,200000.0,1,26699368.0,34,0.7547,3.0303,0.030188000000000003,0.33333333333333337,0.15144613333333337,7.572306666666669e-07,0.6,0.4,70,19985367.48999999,30014632.51000001,"Selected (Efficiency Rank #70 of 354). Revenue impact: 0.75% (weight=0.6), Employment impact: 3.03% (weight=0.4). Composite score: 0.1514. Subsidy ₹200,000 fit within remaining budget ₹30,214,633."
71,MSME_0218,Textiles,Micro,Semi-Urban,SCH_005,New Enterprise Support,27690833.69,33,200000.0,1,27890833.69,34,0.7223,3.0303,0.028892,0.33333333333333337,0.15066853333333335,7.533426666666667e-07,0.6,0.4,71,20185367.48999999,29814632.51000001,"Selected (Efficiency Rank #71 of 354). Revenue impact: 0.72% (weight=0.6), Employment impact: 3.03% (weight=0.4). Composite score: 0.1507. Subsidy ₹200,000 fit within remaining budget ₹30,014,633."
72,MSME_0185,IT Services,Micro,Rural,SCH_005,New Enterprise Support,17003662.45,36,200000.0,1,17203662.45,37,1.1762,2.7778,0.047048,0.3055583055583056,0.15045212222332224,7.522606111166112e-07,0.6,0.4,72,20385367.48999999,29614632.51000001,"Selected (Efficiency Rank #72 of 354). Revenue impact: 1.18% (weight=0.6), Employment impact: 2.78% (weight=0.4). Composite score: 0.1505. Subsidy ₹200,000 fit within remaining budget ₹29,814,633."
73,MSME_0219,Manufacturing,Micro,Semi-Urban,SCH_005,New Enterprise Support,12131183.55,41,200000.0,1,12331183.55,42,1.6486,2.439,0.065944,0.2682902682902683,0.14688250731610733,7.344125365805366e-07,0.6,0.4,73,20585367.48999999,29414632.51000001,"Selected (Efficiency Rank #73 of 354). Revenue impact: 1.65% (weight=0.6), Employment impact: 2.44% (weight=0.4). Composite score: 0.1469. Subsidy ₹200,000 fit within remaining budget ₹29,614,633."
74,MSME_0086,Food Processing,Micro,Semi-Urban,SCH_005,New Enterprise Support,48085106.77,33,200000.0,1,48285106.77,34,0.4159,3.0303,0.016635999999999998,0.33333333333333337,0.14331493333333337,7.165746666666669e-07,0.6,0.4,74,20785367.48999999,29214632.51000001,"Selected (Efficiency Rank #74 of 354). Revenue impact: 0.42% (weight=0.6), Employment impact: 3.03% (weight=0.4). Composite score: 0.1433. Subsidy ₹200,000 fit within remaining budget ₹29,414,633."
75,MSME_0101,Food Processing,Micro,Semi-Urban,SCH_005,New Enterprise Support,12171708.65,43,200000.0,1,12371708.65,44,1.6432,2.3256,0.065728,0.25581625581625583,0.14176330232650233,7.088165116325116e-07,0.6,0.4,75,20985367.48999999,29014632.51000001,"Selected (Efficiency Rank #75 of 354). Revenue impact: 1.64% (weight=0.6), Employment impact: 2.33% (weight=0.4). Composite score: 0.1418. Subsidy ₹200,000 fit within remaining budget ₹29,214,633."
76,MSME_0109,Manufacturing,Micro,Urban,SCH_001,Digital MSME Transformation Grant,4978843.92,39,500000.0,1,5478843.92,40,10.0425,2.5641,0.4017,0.28205128205128205,0.3538405128205128,7.076810256410256e-07,0.6,0.4,76,21485367.48999999,28514632.51000001,"Selected (Efficiency Rank #76 of 354). Revenue impact: 10.04% (weight=0.6), Employment impact: 2.56% (weight=0.4). Composite score: 0.3538. Subsidy ₹500,000 fit within remaining budget ₹29,014,633."
77,MSME_0262,Textiles,Medium,Semi-Urban,SCH_002,Green Tech Subsidy,6292080.38,108,629208.04,5,6921288.42,113,10.0,4.6296,0.4,0.5092565092565092,0.4437026037026037,7.051763097347003e-07,0.6,0.4,77,22114575.52999999,27885424.47000001,"Selected (Efficiency Rank #77 of 354). Revenue impact: 10.00% (weight=0.6), Employment impact: 4.63% (weight=0.4). Composite score: 0.4437. Subsidy ₹629,208 fit within remaining budget ₹28,514,633."
78,MSME_0224,IT Services,Micro,Semi-Urban,SCH_005,New Enterprise Support,26225361.01,36,200000.0,1,26425361.01,37,0.7626,2.7778,0.030503999999999996,0.3055583055583056,0.14052572222332224,7.026286111166112e-07,0.6,0.4,78,22314575.52999999,27685424.47000001,"Selected (Efficiency Rank #78 of 354). Revenue impact: 0.76% (weight=0.6), Employment impact: 2.78% (weight=0.4). Composite score: 0.1405. Subsidy ₹200,000 fit within remaining budget ₹27,885,424."
79,MSME_0323,IT Services,Micro,Urban,SCH_005,New Enterprise Support,3425738.13,14,200000.0,0,3625738.13,14,5.8382,0.0,0.23352799999999999,0.0,0.14011679999999999,7.005839999999999e-07,0.6,0.4,79,22514575.52999999,27485424.47000001,"Selected (Efficiency Rank #79 of 354). Revenue impact: 5.84% (weight=0.6), Employment impact: 0.00% (weight=0.4). Composite score: 0.1401. Subsidy ₹200,000 fit within remaining budget ₹27,685,424."
80,MSME_0323,IT Services,Micro,Urban,SCH_001,Digital MSME Transformation Grant,3425738.13,14,500000.0,0,3925738.13,14,14.5954,0.0,0.583816,0.0,0.3502896,7.005792e-07,0.6,0.4,80,23014575.52999999,26985424.47000001,"Selected (Efficiency Rank #80 of 354). Revenue impact: 14.60% (weight=0.6), Employment impact: 0.00% (weight=0.4). Composite score: 0.3503. Subsidy ₹500,000 fit within remaining budget ₹27,485,424."
81,MSME_0336,Textiles,Micro,Semi-Urban,SCH_005,New Enterprise Support,15973602.23,40,200000.0,1,16173602.23,41,1.2521,2.5,0.050084,0.275000275000275,0.14005051000011,7.002525500005501e-07,0.6,0.4,81,23214575.52999999,26785424.47000001,"Selected (Efficiency Rank #81 of 354). Revenue impact: 1.25% (weight=0.6), Employment impact: 2.50% (weight=0.4). Composite score: 0.1401. Subsidy ₹200,000 fit within remaining budget ₹26,985,424."
82,MSME_0029,Textiles,Micro,Urban,SCH_005,New Enterprise Support,27624608.22,36,200000.0,1,27824608.22,37,0.724,2.7778,0.02896,0.3055583055583056,0.13959932222332225,6.979966111166113e-07,0.6,0.4,82,23414575.52999999,26585424.47000001,"Selected (Efficiency Rank #82 of 354). Revenue impact: 0.72% (weight=0.6), Employment impact: 2.78% (weight=0.4). Composite score: 0.1396. Subsidy ₹200,000 fit within remaining budget ₹26,785,424."
83,MSME_0121,Manufacturing,Small,Urban,SCH_002,Green Tech Subsidy,6431535.6,127,643153.56,6,7074689.16,133,10.0,4.7244,0.4,0.5196845196845197,0.44787380787380787,6.963714977707778e-07,0.6,0.4,83,24057729.08999999,25942270.91000001,"Selected (Efficiency Rank #83 of 354). Revenue impact: 10.00% (weight=0.6), Employment impact: 4.72% (weight=0.4). Composite score: 0.4479. Subsidy ₹643,154 fit within remaining budget ₹26,585,424."
84,MSME_0048,Manufacturing,Micro,Rural,SCH_005,New Enterprise Support,39563976.31,35,200000.0,1,39763976.31,36,0.5055,2.8571,0.02022,0.3142813142813143,0.13784452571252573,6.892226285626286e-07,0.6,0.4,84,24257729.08999999,25742270.91000001,"Selected (Efficiency Rank #84 of 354). Revenue impact: 0.51% (weight=0.6), Employment impact: 2.86% (weight=0.4). Composite score: 0.1378. Subsidy ₹200,000 fit within remaining budget ₹25,942,271."
85,MSME_0030,Food Processing,Micro,Urban,SCH_005,New Enterprise Support,25509992.44,37,200000.0,1,25709992.44,38,0.784,2.7027,0.03136,0.2972972972972973,0.13773491891891892,6.886745945945946e-07,0.6,0.4,85,24457729.08999999,25542270.91000001,"Selected (Efficiency Rank #85 of 354). Revenue impact: 0.78% (weight=0.6), Employment impact: 2.70% (weight=0.4). Composite score: 0.1377. Subsidy ₹200,000 fit within remaining budget ₹25,742,271."
86,MSME_0160,Retail,Micro,Urban,SCH_005,New Enterprise Support,32831558.13,36,200000.0,1,33031558.13,37,0.6092,2.7778,0.024367999999999997,0.3055583055583056,0.13684412222332223,6.842206111166112e-07,0.6,0.4,86,24657729.08999999,25342270.91000001,"Selected (Efficiency Rank #86 of 354). Revenue impact: 0.61% (weight=0.6), Employment impact: 2.78% (weight=0.4). Composite score: 0.1368. Subsidy ₹200,000 fit within remaining budget ₹25,542,271."
87,MSME_0349,Retail,Micro,Rural,SCH_005,New Enterprise Support,43933880.27,35,200000.0,1,44133880.27,36,0.4552,2.8571,0.018208,0.3142813142813143,0.13663732571252574,6.831866285626287e-07,0.6,0.4,87,24857729.08999999,25142270.91000001,"Selected (Efficiency Rank #87 of 354). Revenue impact: 0.46% (weight=0.6), Employment impact: 2.86% (weight=0.4). Composite score: 0.1366. Subsidy ₹200,000 fit within remaining budget ₹25,342,271."
88,MSME_0081,Textiles,Medium,Urban,SCH_002,Green Tech Subsidy,6456768.72,22,645676.87,1,7102445.59,23,10.0,4.5455,0.4,0.5000055000055,0.44000220000220003,6.814588232070324e-07,0.6,0.4,88,25503405.95999999,24496594.04000001,"Selected (Efficiency Rank #88 of 354). Revenue impact: 10.00% (weight=0.6), Employment impact: 4.55% (weight=0.4). Composite score: 0.4400. Subsidy ₹645,677 fit within remaining budget ₹25,142,271."
89,MSME_0079,Retail,Micro,Semi-Urban,SCH_005,New Enterprise Support,23631882.94,38,200000.0,1,23831882.94,39,0.8463,2.6316,0.033852,0.2894762894762895,0.1361017157905158,6.80508578952579e-07,0.6,0.4,89,25703405.95999999,24296594.04000001,"Selected (Efficiency Rank #89 of 354). Revenue impact: 0.85% (weight=0.6), Employment impact: 2.63% (weight=0.4). Composite score: 0.1361. Subsidy ₹200,000 fit within remaining budget ₹24,496,594."
90,MSME_0311,IT Services,Micro,Rural,SCH_005,New Enterprise Support,40880585.53,36,200000.0,1,41080585.53,37,0.4892,2.7778,0.019568000000000002,0.3055583055583056,0.13396412222332224,6.698206111166112e-07,0.6,0.4,90,25903405.95999999,24096594.04000001,"Selected (Efficiency Rank #90 of 354). Revenue impact: 0.49% (weight=0.6), Employment impact: 2.78% (weight=0.4). Composite score: 0.1340. Subsidy ₹200,000 fit within remaining budget ₹24,296,594."
91,MSME_0227,Retail,Micro,Semi-Urban,SCH_005,New Enterprise Support,13028526.19,46,200000.0,1,13228526.19,47,1.5351,2.1739,0.06140399999999999,0.23912923912923917,0.13249409565169568,6.624704782584784e-07,0.6,0.4,91,26103405.95999999,23896594.04000001,"Selected (Efficiency Rank #91 of 354). Revenue impact: 1.54% (weight=0.6), Employment impact: 2.17% (weight=0.4). Composite score: 0.1325. Subsidy ₹200,000 fit within remaining budget ₹24,096,594."
92,MSME_0016,Food Processing,Micro,Semi-Urban,SCH_005,New Enterprise Support,48696359.92,36,200000.0,1,48896359.92,37,0.4107,2.7778,0.016428,0.3055583055583056,0.13208012222332224,6.604006111166112e-07,0.6,0.4,92,26303405.95999999,23696594.04000001,"Selected (Efficiency Rank #92 of 354). Revenue impact: 0.41% (weight=0.6), Employment impact: 2.78% (weight=0.4). Composite score: 0.1321. Subsidy ₹200,000 fit within remaining budget ₹23,896,594."
93,MSME_0146,Food Processing,Micro,Urban,SCH_005,New Enterprise Support,22041429.76,40,200000.0,1,22241429.76,41,0.9074,2.5,0.036296,0.275000275000275,0.13177771000011002,6.588885500005501e-07,0.6,0.4,93,26503405.95999999,23496594.04000001,"Selected (Efficiency Rank #93 of 354). Revenue impact: 0.91% (weight=0.6), Employment impact: 2.50% (weight=0.4). Composite score: 0.1318. Subsidy ₹200,000 fit within remaining budget ₹23,696,594."
94,MSME_0206,IT Services,Micro,Rural,SCH_005,New Enterprise Support,24106555.27,40,200000.0,1,24306555.27,41,0.8296,2.5,0.033184,0.275000275000275,0.12991051000011,6.4955255000055e-07,0.6,0.4,94,26703405.95999999,23296594.04000001,"Selected (Efficiency Rank #94 of 354). Revenue impact: 0.83% (weight=0.6), Employment impact: 2.50% (weight=0.4). Composite score: 0.1299. Subsidy ₹200,000 fit within remaining budget ₹23,496,594."
95,MSME_0073,Manufacturing,Micro,Urban,SCH_005,New Enterprise Support,35393814.71,38,200000.0,1,35593814.71,39,0.5651,2.6316,0.022604000000000003,0.2894762894762895,0.1293529157905158,6.46764578952579e-07,0.6,0.4,95,26903405.95999999,23096594.04000001,"Selected (Efficiency Rank #95 of 354). Revenue impact: 0.57% (weight=0.6), Employment impact: 2.63% (weight=0.4). Composite score: 0.1294. Subsidy ₹200,000 fit within remaining budget ₹23,296,594."
96,MSME_0106,IT Services,Micro,Urban,SCH_005,New Enterprise Support,29215555.37,39,200000.0,1,29415555.37,40,0.6846,2.5641,0.027384,0.28205128205128205,0.12925091282051282,6.462545641025641e-07,0.6,0.4,96,27103405.95999999,22896594.04000001,"Selected (Efficiency Rank #96 of 354). Revenue impact: 0.68% (weight=0.6), Employment impact: 2.56% (weight=0.4). Composite score: 0.1293. Subsidy ₹200,000 fit within remaining budget ₹23,096,594."
97,MSME_0003,Retail,Micro,Urban,SCH_005,New Enterprise Support,3720053.85,10,200000.0,0,3920053.85,10,5.3763,0.0,0.215052,0.0,0.12903119999999998,6.451559999999999e-07,0.6,0.4,97,27303405.95999999,22696594.04000001,"Selected (Efficiency Rank #97 of 354). Revenue impact: 5.38% (weight=0.6), Employment impact: 0.00% (weight=0.4). Composite score: 0.1290. Subsidy ₹200,000 fit within remaining budget ₹22,896,594."
98,MSME_0065,Retail,Micro,Semi-Urban,SCH_005,New Enterprise Support,13067483.92,48,200000.0,1,13267483.92,49,1.5305,2.0833,0.06122,0.22916322916322918,0.12839729166529168,6.419864583264584e-07,0.6,0.4,98,27503405.95999999,22496594.04000001,"Selected (Efficiency Rank #98 of 354). Revenue impact: 1.53% (weight=0.6), Employment impact: 2.08% (weight=0.4). Composite score: 0.1284. Subsidy ₹200,000 fit within remaining budget ₹22,696,594."
99,MSME_0096,IT Services,Micro,Semi-Urban,SCH_001,Digital MSME Transformation Grant,6648888.35,32,500000.0,1,7148888.35,33,7.5201,3.125,0.300804,0.34375034375034375,0.3179825375001375,6.35965075000275e-07,0.6,0.4,99,28003405.95999999,21996594.04000001,"Selected (Efficiency Rank #99 of 354). Revenue impact: 7.52% (weight=0.6), Employment impact: 3.12% (weight=0.4). Composite score: 0.3180. Subsidy ₹500,000 fit within remaining budget ₹22,496,594."
100,MSME_0333,Manufacturing,Micro,Rural,SCH_001,Digital MSME Transformation Grant,3835155.14,11,500000.0,0,4335155.14,11,13.0373,0.0,0.521492,0.0,0.3128952,6.257904e-07,0.6,0.4,100,28503405.95999999,21496594.04000001,"Selected (Efficiency Rank #100 of 354). Revenue impact: 13.04% (weight=0.6), Employment impact: 0.00% (weight=0.4). Composite score: 0.3129. Subsidy ₹500,000 fit within remaining budget ₹21,996,594."
101,MSME_0333,Manufacturing,Micro,Rural,SCH_005,New Enterprise Support,3835155.14,11,200000.0,0,4035155.14,11,5.2149,0.0,0.208596,0.0,0.1251576,6.25788e-07,0.6,0.4,101,28703405.95999999,21296594.04000001,"Selected (Efficiency Rank #101 of 354). Revenue impact: 5.21% (weight=0.6), Employment impact: 0.00% (weight=0.4). Composite score: 0.1252. Subsidy ₹200,000 fit within remaining budget ₹21,496,594."
102,MSME_0272,Food Processing,Medium,Urban,SCH_004,Export Excellence Incentive,4904990.89,133,1226247.72,5,6131238.61,138,25.0,3.7594,1.0,0.41353441353441356,0.7654137654137654,6.241917949611074e-07,0.6,0.4,102,29929653.67999999,20070346.32000001,"Selected (Efficiency Rank #102 of 354). Revenue impact: 25.00% (weight=0.6), Employment impact: 3.76% (weight=0.4). Composite score: 0.7654. Subsidy ₹1,226,248 fit within remaining budget ₹21,296,594."
103,MSME_0151,Manufacturing,Micro,Rural,SCH_005,New Enterprise Support,33377301.77,40,200000.0,1,33577301.77,41,0.5992,2.5,0.023968,0.275000275000275,0.12438091000011,6.219045500005501e-07,0.6,0.4,103,30129653.67999999,19870346.32000001,"Selected (Efficiency Rank #103 of 354). Revenue impact: 0.60% (weight=0.6), Employment impact: 2.50% (weight=0.4). Composite score: 0.1244. Subsidy ₹200,000 fit within remaining budget ₹20,070,346."
104,MSME_0031,Textiles,Medium,Urban,SCH_004,Export Excellence Incentive,5039355.29,72,1259838.82,3,6299194.11,75,25.0,4.1667,1.0,0.4583374583374583,0.7833349833349833,6.217739689391245e-07,0.6,0.4,104,31389492.49999999,18610507.50000001,"Selected (Efficiency Rank #104 of 354). Revenue impact: 25.00% (weight=0.6), Employment impact: 4.17% (weight=0.4). Composite score: 0.7833. Subsidy ₹1,259,839 fit within remaining budget ₹19,870,346."
105,MSME_0225,Food Processing,Medium,Urban,SCH_004,Export Excellence Incentive,5057315.81,72,1264328.95,3,6321644.76,75,25.0,4.1667,1.0,0.4583374583374583,0.7833349833349833,6.195658047179757e-07,0.6,0.4,105,32653821.449999988,17346178.550000012,"Selected (Efficiency Rank #105 of 354). Revenue impact: 25.00% (weight=0.6), Employment impact: 4.17% (weight=0.4). Composite score: 0.7833. Subsidy ₹1,264,329 fit within remaining budget ₹18,610,508."
106,MSME_0173,Food Processing,Micro,Semi-Urban,SCH_005,New Enterprise Support,43748080.38,39,200000.0,1,43948080.38,40,0.4572,2.5641,0.018288,0.28205128205128205,0.12379331282051283,6.189665641025641e-07,0.6,0.4,106,32853821.449999988,17146178.550000012,"Selected (Efficiency Rank #106 of 354). Revenue impact: 0.46% (weight=0.6), Employment impact: 2.56% (weight=0.4). Composite score: 0.1238. Subsidy ₹200,000 fit within remaining budget ₹17,346,179."
107,MSME_0091,Retail,Micro,Semi-Urban,SCH_005,New Enterprise Support,48243763.38,39,200000.0,1,48443763.38,40,0.4146,2.5641,0.016584,0.28205128205128205,0.12277091282051282,6.138545641025641e-07,0.6,0.4,107,33053821.449999988,16946178.550000012,"Selected (Efficiency Rank #107 of 354). Revenue impact: 0.41% (weight=0.6), Employment impact: 2.56% (weight=0.4). Composite score: 0.1228. Subsidy ₹200,000 fit within remaining budget ₹17,146,179."
108,MSME_0186,Manufacturing,Micro,Urban,SCH_001,Digital MSME Transformation Grant,3916962.27,10,500000.0,0,4416962.27,10,12.765,0.0,0.5106,0.0,0.30636,6.1272e-07,0.6,0.4,108,33553821.449999988,16446178.550000012,"Selected (Efficiency Rank #108 of 354). Revenue impact: 12.77% (weight=0.6), Employment impact: 0.00% (weight=0.4). Composite score: 0.3064. Subsidy ₹500,000 fit within remaining budget ₹16,946,179."
109,MSME_0186,Manufacturing,Micro,Urban,SCH_005,New Enterprise Support,3916962.27,10,200000.0,0,4116962.27,10,5.106,0.0,0.20424,0.0,0.122544,6.1272e-07,0.6,0.4,109,33753821.44999999,16246178.550000012,"Selected (Efficiency Rank #109 of 354). Revenue impact: 5.11% (weight=0.6), Employment impact: 0.00% (weight=0.4). Composite score: 0.1225. Subsidy ₹200,000 fit within remaining budget ₹16,446,179."
110,MSME_0213,Textiles,Micro,Urban,SCH_005,New Enterprise Support,27185180.36,42,200000.0,1,27385180.36,43,0.7357,2.381,0.029428,0.2619102619102619,0.12242090476410476,6.121045238205238e-07,0.6,0.4,110,33953821.44999999,16046178.550000012,"Selected (Efficiency Rank #110 of 354). Revenue impact: 0.74% (weight=0.6), Employment impact: 2.38% (weight=0.4). Composite score: 0.1224. Subsidy ₹200,000 fit within remaining budget ₹16,246,179."
111,MSME_0303,Textiles,Micro,Semi-Urban,SCH_005,New Enterprise Support,28050632.21,42,200000.0,1,28250632.21,43,0.713,2.381,0.02852,0.2619102619102619,0.12187610476410476,6.093805238205238e-07,0.6,0.4,111,34153821.44999999,15846178.550000012,"Selected (Efficiency Rank #111 of 354). Revenue impact: 0.71% (weight=0.6), Employment impact: 2.38% (weight=0.4). Composite score: 0.1219. Subsidy ₹200,000 fit within remaining budget ₹16,046,179."
112,MSME_0138,Textiles,Medium,Semi-Urban,SCH_002,Green Tech Subsidy,7958467.33,116,795846.73,6,8754314.06,122,10.0,5.1724,0.4,0.5689645689645689,0.46758582758582756,5.875325109218298e-07,0.6,0.4,112,34949668.179999985,15050331.820000011,"Selected (Efficiency Rank #112 of 354). Revenue impact: 10.00% (weight=0.6), Employment impact: 5.17% (weight=0.4). Composite score: 0.4676. Subsidy ₹795,847 fit within remaining budget ₹15,846,179."
113,MSME_0121,Manufacturing,Small,Urban,SCH_001,Digital MSME Transformation Grant,6431535.6,127,500000.0,3,6931535.6,130,7.7742,2.3622,0.310968,0.25984225984225984,0.29051770393690396,5.810354078738079e-07,0.6,0.4,113,35449668.17999999,14550331.820000011,"Selected (Efficiency Rank #113 of 354). Revenue impact: 7.77% (weight=0.6), Employment impact: 2.36% (weight=0.4). Composite score: 0.2905. Subsidy ₹500,000 fit within remaining budget ₹15,050,332."
114,MSME_0313,Manufacturing,Micro,Semi-Urban,SCH_005,New Enterprise Support,26500291.73,45,200000.0,1,26700291.73,46,0.7547,2.2222,0.030188000000000003,0.24444224444224444,0.11588969777689778,5.794484888844889e-07,0.6,0.4,114,35649668.17999999,14350331.820000011,"Selected (Efficiency Rank #114 of 354). Revenue impact: 0.75% (weight=0.6), Employment impact: 2.22% (weight=0.4). Composite score: 0.1159. Subsidy ₹200,000 fit within remaining budget ₹14,550,332."
115,MSME_0070,IT Services,Micro,Rural,SCH_001,Digital MSME Transformation Grant,7430917.66,35,500000.0,1,7930917.66,36,6.7286,2.8571,0.269144,0.3142813142813143,0.2871989257125257,5.743978514250514e-07,0.6,0.4,115,36149668.17999999,13850331.820000011,"Selected (Efficiency Rank #115 of 354). Revenue impact: 6.73% (weight=0.6), Employment impact: 2.86% (weight=0.4). Composite score: 0.2872. Subsidy ₹500,000 fit within remaining budget ₹14,350,332."
116,MSME_0035,Textiles,Micro,Rural,SCH_005,New Enterprise Support,22098623.66,48,200000.0,1,22298623.66,49,0.905,2.0833,0.0362,0.22916322916322918,0.11338529166529168,5.669264583264584e-07,0.6,0.4,116,36349668.17999999,13650331.820000011,"Selected (Efficiency Rank #116 of 354). Revenue impact: 0.91% (weight=0.6), Employment impact: 2.08% (weight=0.4). Composite score: 0.1134. Subsidy ₹200,000 fit within remaining budget ₹13,850,332."
117,MSME_0077,Textiles,Micro,Urban,SCH_005,New Enterprise Support,33251931.17,45,200000.0,1,33451931.17,46,0.6015,2.2222,0.02406,0.24444224444224444,0.11221289777689779,5.610644888844889e-07,0.6,0.4,117,36549668.17999999,13450331.820000011,"Selected (Efficiency Rank #117 of 354). Revenue impact: 0.60% (weight=0.6), Employment impact: 2.22% (weight=0.4). Composite score: 0.1122. Subsidy ₹200,000 fit within remaining budget ₹13,650,332."
