MSME_ID,Sector,Category,Location_Type,Scheme_ID,Scheme_Name,Simulation_Type,Before_Annual_Revenue,Before_Employees,Impact_Factor_Revenue,Impact_Factor_Employment,Max_Subsidy_Amount,Subsidy_Applied,New_Jobs_Added,Projected_Revenue,Projected_Employees,Revenue_Increase_Pct,Employment_Increase_Pct
MSME_0109,Manufacturing,Micro,Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,4978843.92,39,0.15,2.0,500000.0,500000.0,1,5478843.92,40,10.0425,2.5641
MSME_0109,Manufacturing,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,4978843.92,39,0.2,3.0,200000.0,200000.0,1,5178843.92,40,4.017,2.5641
MSME_0109,Manufacturing,Micro,Urban,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,4978843.92,39,0.35,5.0,700000.0,700000.0,2,5678843.92,41,14.0595,5.1282
MSME_0111,IT Services,Small,Rural,SCH_001,Digital MSME Transformation Grant,Single_Scheme,31164772.13,67,0.15,2.0,500000.0,500000.0,1,31664772.13,68,1.6044,1.4925
MSME_0113,Textiles,Small,Semi-Urban,SCH_002,Green Tech Subsidy,Single_Scheme,5520331.01,46,0.1,5.0,1000000.0,552033.1,2,6072364.11,48,10.0,4.3478
MSME_0114,Textiles,Medium,Semi-Urban,SCH_002,Green Tech Subsidy,Single_Scheme,34215333.77,75,0.1,5.0,1000000.0,1000000.0,4,35215333.77,79,2.9227,5.3333
MSME_0114,Textiles,Medium,Semi-Urban,SCH_004,Export Excellence Incentive,Single_Scheme,34215333.77,75,0.25,4.0,2000000.0,2000000.0,3,36215333.77,78,5.8453,4.0
MSME_0114,Textiles,Medium,Semi-Urban,SCH_002 + SCH_004,Green Tech Subsidy + Export Excellence Incentive,Combined_Multi_Scheme,34215333.77,75,0.35,9.0,3000000.0,3000000.0,7,37215333.77,82,8.768,9.3333
MSME_0115,Textiles,Small,Semi-Urban,SCH_002,Green Tech Subsidy,Single_Scheme,47594465.44,45,0.1,5.0,1000000.0,1000000.0,2,48594465.44,47,2.1011,4.4444
MSME_0116,Manufacturing,Medium,Semi-Urban,SCH_002,Green Tech Subsidy,Single_Scheme,33543720.01,88,0.1,5.0,1000000.0,1000000.0,4,34543720.01,92,2.9812,4.5455
MSME_0116,Manufacturing,Medium,Semi-Urban,SCH_004,Export Excellence Incentive,Single_Scheme,33543720.01,88,0.25,4.0,2000000.0,2000000.0,4,35543720.01,92,5.9624,4.5455
MSME_0116,Manufacturing,Medium,Semi-Urban,SCH_002 + SCH_004,Green Tech Subsidy + Export Excellence Incentive,Combined_Multi_Scheme,33543720.01,88,0.35,9.0,3000000.0,3000000.0,8,36543720.01,96,8.9436,9.0909
MSME_0118,Manufacturing,Medium,Rural,SCH_004,Export Excellence Incentive,Single_Scheme,5653427.64,55,0.25,4.0,2000000.0,1413356.91,2,7066784.56,57,25.0,3.6364
MSME_0119,Textiles,Small,Urban,SCH_002,Green Tech Subsidy,Single_Scheme,3961614.48,86,0.1,5.0,1000000.0,396161.45,4,4357775.93,90,10.0,4.6512
MSME_0120,Manufacturing,Medium,Rural,SCH_004,Export Excellence Incentive,Single_Scheme,17011692.7,50,0.25,4.0,2000000.0,2000000.0,2,19011692.7,52,11.7566,4.0
MSME_0121,Manufacturing,Small,Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,6431535.6,127,0.15,2.0,500000.0,500000.0,3,6931535.6,130,7.7742,2.3622
MSME_0121,Manufacturing,Small,Urban,SCH_002,Green Tech Subsidy,Single_Scheme,6431535.6,127,0.1,5.0,1000000.0,643153.56,6,7074689.16,133,10.0,4.7244
MSME_0121,Manufacturing,Small,Urban,SCH_001 + SCH_002,Digital MSME Transformation Grant + Green Tech Subsidy,Combined_Multi_Scheme,6431535.6,127,0.25,7.0,1500000.0,1193153.56,9,7624689.16,136,18.5516,7.0866
MSME_0122,Manufacturing,Small,Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,2289938.84,104,0.15,2.0,500000.0,343490.83,2,2633429.66,106,15.0,1.9231
MSME_0122,Manufacturing,Small,Urban,SCH_002,Green Tech Subsidy,Single_Scheme,2289938.84,104,0.1,5.0,1000000.0,228993.88,5,2518932.72,109,10.0,4.8077
MSME_0122,Manufacturing,Small,Urban,SCH_001 + SCH_002,Digital MSME Transformation Grant + Green Tech Subsidy,Combined_Multi_Scheme,2289938.84,104,0.25,7.0,1500000.0,606833.79,7,2896772.63,111,26.5,6.7308
MSME_0123,Textiles,Small,Semi-Urban,SCH_002,Green Tech Subsidy,Single_Scheme,39420659.86,31,0.1,5.0,1000000.0,1000000.0,2,40420659.86,33,2.5367,6.4516
MSME_0127,Food Processing,Medium,Semi-Urban,SCH_004,Export Excellence Incentive,Single_Scheme,49192106.8,134,0.25,4.0,2000000.0,2000000.0,5,51192106.8,139,4.0657,3.7313
MSME_0130,Textiles,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,22991678.06,5,0.2,3.0,200000.0,200000.0,0,23191678.06,5,0.8699,0.0
MSME_0131,IT Services,Micro,Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,47789066.98,49,0.15,2.0,500000.0,500000.0,1,48289066.98,50,1.0463,2.0408
MSME_0131,IT Services,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,47789066.98,49,0.2,3.0,200000.0,200000.0,1,47989066.98,50,0.4185,2.0408
MSME_0131,IT Services,Micro,Urban,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,47789066.98,49,0.35,5.0,700000.0,700000.0,2,48489066.98,51,1.4648,4.0816
MSME_0132,Textiles,Small,Semi-Urban,SCH_002,Green Tech Subsidy,Single_Scheme,22781159.4,88,0.1,5.0,1000000.0,1000000.0,4,23781159.4,92,4.3896,4.5455
MSME_0133,Manufacturing,Medium,Urban,SCH_002,Green Tech Subsidy,Single_Scheme,47846819.22,47,0.1,5.0,1000000.0,1000000.0,2,48846819.22,49,2.09,4.2553
MSME_0133,Manufacturing,Medium,Urban,SCH_004,Export Excellence Incentive,Single_Scheme,47846819.22,47,0.25,4.0,2000000.0,2000000.0,2,49846819.22,49,4.18,4.2553
MSME_0133,Manufacturing,Medium,Urban,SCH_002 + SCH_004,Green Tech Subsidy + Export Excellence Incentive,Combined_Multi_Scheme,47846819.22,47,0.35,9.0,3000000.0,3000000.0,4,50846819.22,51,6.27,8.5106
MSME_0134,Textiles,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,19406012.16,15,0.2,3.0,200000.0,200000.0,0,19606012.16,15,1.0306,0.0
MSME_0135,IT Services,Micro,Semi-Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,26278023.02,18,0.15,2.0,500000.0,500000.0,0,26778023.02,18,1.9027,0.0
MSME_0135,IT Services,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,26278023.02,18,0.2,3.0,200000.0,200000.0,1,26478023.02,19,0.7611,5.5556
MSME_0135,IT Services,Micro,Semi-Urban,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,26278023.02,18,0.35,5.0,700000.0,700000.0,1,26978023.02,19,2.6638,5.5556
MSME_0136,Manufacturing,Small,Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,33961122.64,141,0.15,2.0,500000.0,500000.0,3,34461122.64,144,1.4723,2.1277
MSME_0136,Manufacturing,Small,Urban,SCH_002,Green Tech Subsidy,Single_Scheme,33961122.64,141,0.1,5.0,1000000.0,1000000.0,7,34961122.64,148,2.9445,4.9645
MSME_0136,Manufacturing,Small,Urban,SCH_001 + SCH_002,Digital MSME Transformation Grant + Green Tech Subsidy,Combined_Multi_Scheme,33961122.64,141,0.25,7.0,1500000.0,1500000.0,10,35461122.64,151,4.4168,7.0922
MSME_0138,Textiles,Medium,Semi-Urban,SCH_002,Green Tech Subsidy,Single_Scheme,7958467.33,116,0.1,5.0,1000000.0,795846.73,6,8754314.06,122,10.0,5.1724
MSME_0138,Textiles,Medium,Semi-Urban,SCH_004,Export Excellence Incentive,Single_Scheme,7958467.33,116,0.25,4.0,2000000.0,1989616.83,5,9948084.16,121,25.0,4.3103
MSME_0138,Textiles,Medium,Semi-Urban,SCH_002 + SCH_004,Green Tech Subsidy + Export Excellence Incentive,Combined_Multi_Scheme,7958467.33,116,0.35,9.0,3000000.0,2795846.73,11,10754314.06,127,35.1305,9.4828
MSME_0139,Manufacturing,Small,Rural,SCH_001,Digital MSME Transformation Grant,Single_Scheme,961915.18,123,0.15,2.0,500000.0,144287.28,2,1106202.46,125,15.0,1.626
MSME_0140,Food Processing,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,27934212.45,18,0.2,3.0,200000.0,200000.0,1,28134212.45,19,0.716,5.5556
MSME_0141,Food Processing,Medium,Urban,SCH_004,Export Excellence Incentive,Single_Scheme,6673345.82,56,0.25,4.0,2000000.0,1668336.45,2,8341682.27,58,25.0,3.5714
MSME_0145,Manufacturing,Micro,Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,48992512.39,46,0.15,2.0,500000.0,500000.0,1,49492512.39,47,1.0206,2.1739
MSME_0145,Manufacturing,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,48992512.39,46,0.2,3.0,200000.0,200000.0,1,49192512.39,47,0.4082,2.1739
MSME_0145,Manufacturing,Micro,Urban,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,48992512.39,46,0.35,5.0,700000.0,700000.0,2,49692512.39,48,1.4288,4.3478
MSME_0146,Food Processing,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,22041429.76,40,0.2,3.0,200000.0,200000.0,1,22241429.76,41,0.9074,2.5
MSME_0147,Textiles,Medium,Urban,SCH_002,Green Tech Subsidy,Single_Scheme,47852423.74,33,0.1,5.0,1000000.0,1000000.0,2,48852423.74,35,2.0898,6.0606
MSME_0147,Textiles,Medium,Urban,SCH_004,Export Excellence Incentive,Single_Scheme,47852423.74,33,0.25,4.0,2000000.0,2000000.0,1,49852423.74,34,4.1795,3.0303
MSME_0147,Textiles,Medium,Urban,SCH_002 + SCH_004,Green Tech Subsidy + Export Excellence Incentive,Combined_Multi_Scheme,47852423.74,33,0.35,9.0,3000000.0,3000000.0,3,50852423.74,36,6.2693,9.0909
MSME_0149,IT Services,Micro,Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,49074205.98,25,0.15,2.0,500000.0,500000.0,0,49574205.98,25,1.0189,0.0
MSME_0149,IT Services,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,49074205.98,25,0.2,3.0,200000.0,200000.0,1,49274205.98,26,0.4075,4.0
MSME_0149,IT Services,Micro,Urban,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,49074205.98,25,0.35,5.0,700000.0,700000.0,1,49774205.98,26,1.4264,4.0
MSME_0150,Manufacturing,Micro,Semi-Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,12922849.74,35,0.15,2.0,500000.0,500000.0,1,13422849.74,36,3.8691,2.8571
MSME_0150,Manufacturing,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,12922849.74,35,0.2,3.0,200000.0,200000.0,1,13122849.74,36,1.5476,2.8571
MSME_0150,Manufacturing,Micro,Semi-Urban,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,12922849.74,35,0.35,5.0,700000.0,700000.0,2,13622849.74,37,5.4168,5.7143
MSME_0151,Manufacturing,Micro,Rural,SCH_001,Digital MSME Transformation Grant,Single_Scheme,33377301.77,40,0.15,2.0,500000.0,500000.0,1,33877301.77,41,1.498,2.5
MSME_0151,Manufacturing,Micro,Rural,SCH_005,New Enterprise Support,Single_Scheme,33377301.77,40,0.2,3.0,200000.0,200000.0,1,33577301.77,41,0.5992,2.5
MSME_0151,Manufacturing,Micro,Rural,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,33377301.77,40,0.35,5.0,700000.0,700000.0,2,34077301.77,42,2.0972,5.0
MSME_0152,Manufacturing,Small,Semi-Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,38042038.38,98,0.15,2.0,500000.0,500000.0,2,38542038.38,100,1.3143,2.0408
MSME_0152,Manufacturing,Small,Semi-Urban,SCH_002,Green Tech Subsidy,Single_Scheme,38042038.38,98,0.1,5.0,1000000.0,1000000.0,5,39042038.38,103,2.6287,5.102
MSME_0152,Manufacturing,Small,Semi-Urban,SCH_001 + SCH_002,Digital MSME Transformation Grant + Green Tech Subsidy,Combined_Multi_Scheme,38042038.38,98,0.25,7.0,1500000.0,1500000.0,7,39542038.38,105,3.943,7.1429
MSME_0153,Manufacturing,Small,Semi-Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,45506400.19,42,0.15,2.0,500000.0,500000.0,1,46006400.19,43,1.0987,2.381
MSME_0153,Manufacturing,Small,Semi-Urban,SCH_002,Green Tech Subsidy,Single_Scheme,45506400.19,42,0.1,5.0,1000000.0,1000000.0,2,46506400.19,44,2.1975,4.7619
MSME_0153,Manufacturing,Small,Semi-Urban,SCH_001 + SCH_002,Digital MSME Transformation Grant + Green Tech Subsidy,Combined_Multi_Scheme,45506400.19,42,0.25,7.0,1500000.0,1500000.0,3,47006400.19,45,3.2962,7.1429
MSME_0154,Textiles,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,32312395.55,21,0.2,3.0,200000.0,200000.0,1,32512395.55,22,0.619,4.7619
MSME_0155,Manufacturing,Micro,Semi-Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,16001518.74,10,0.15,2.0,500000.0,500000.0,0,16501518.74,10,3.1247,0.0
MSME_0155,Manufacturing,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,16001518.74,10,0.2,3.0,200000.0,200000.0,0,16201518.74,10,1.2499,0.0
MSME_0155,Manufacturing,Micro,Semi-Urban,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,16001518.74,10,0.35,5.0,700000.0,700000.0,0,16701518.74,10,4.3746,0.0
MSME_0160,Retail,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,32831558.13,36,0.2,3.0,200000.0,200000.0,1,33031558.13,37,0.6092,2.7778
MSME_0162,Manufacturing,Medium,Semi-Urban,SCH_002,Green Tech Subsidy,Single_Scheme,37821114.23,82,0.1,5.0,1000000.0,1000000.0,4,38821114.23,86,2.644,4.878
MSME_0162,Manufacturing,Medium,Semi-Urban,SCH_004,Export Excellence Incentive,Single_Scheme,37821114.23,82,0.25,4.0,2000000.0,2000000.0,3,39821114.23,85,5.2881,3.6585
MSME_0162,Manufacturing,Medium,Semi-Urban,SCH_002 + SCH_004,Green Tech Subsidy + Export Excellence Incentive,Combined_Multi_Scheme,37821114.23,82,0.35,9.0,3000000.0,3000000.0,7,40821114.23,89,7.9321,8.5366
MSME_0164,Retail,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,31495720.49,13,0.2,3.0,200000.0,200000.0,0,31695720.49,13,0.635,0.0
MSME_0165,Retail,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,26499368.0,33,0.2,3.0,200000.0,200000.0,1,26699368.0,34,0.7547,3.0303
MSME_0166,Manufacturing,Micro,Rural,SCH_001,Digital MSME Transformation Grant,Single_Scheme,30550934.15,5,0.15,2.0,500000.0,500000.0,0,31050934.15,5,1.6366,0.0
MSME_0166,Manufacturing,Micro,Rural,SCH_005,New Enterprise Support,Single_Scheme,30550934.15,5,0.2,3.0,200000.0,200000.0,0,30750934.15,5,0.6546,0.0
MSME_0166,Manufacturing,Micro,Rural,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,30550934.15,5,0.35,5.0,700000.0,700000.0,0,31250934.15,5,2.2913,0.0
MSME_0168,Manufacturing,Medium,Rural,SCH_004,Export Excellence Incentive,Single_Scheme,30733613.52,68,0.25,4.0,2000000.0,2000000.0,3,32733613.52,71,6.5075,4.4118
MSME_0170,Food Processing,Medium,Urban,SCH_004,Export Excellence Incentive,Single_Scheme,46506621.38,91,0.25,4.0,2000000.0,2000000.0,4,48506621.38,95,4.3005,4.3956
MSME_0171,IT Services,Micro,Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,32001867.82,48,0.15,2.0,500000.0,500000.0,1,32501867.82,49,1.5624,2.0833
MSME_0171,IT Services,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,32001867.82,48,0.2,3.0,200000.0,200000.0,1,32201867.82,49,0.625,2.0833
MSME_0171,IT Services,Micro,Urban,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,32001867.82,48,0.35,5.0,700000.0,700000.0,2,32701867.82,50,2.1874,4.1667
MSME_0173,Food Processing,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,43748080.38,39,0.2,3.0,200000.0,200000.0,1,43948080.38,40,0.4572,2.5641
MSME_0174,Manufacturing,Medium,Rural,SCH_004,Export Excellence Incentive,Single_Scheme,45551664.52,57,0.25,4.0,2000000.0,2000000.0,2,47551664.52,59,4.3906,3.5088
MSME_0177,Textiles,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,34569574.67,4,0.2,3.0,200000.0,200000.0,0,34769574.67,4,0.5785,0.0
MSME_0178,Food Processing,Medium,Urban,SCH_004,Export Excellence Incentive,Single_Scheme,23196888.94,143,0.25,4.0,2000000.0,2000000.0,6,25196888.94,149,8.6218,4.1958
MSME_0179,Food Processing,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,48551736.61,14,0.2,3.0,200000.0,200000.0,0,48751736.61,14,0.4119,0.0
MSME_0180,Retail,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,17451174.95,2,0.2,3.0,200000.0,200000.0,0,17651174.95,2,1.1461,0.0
MSME_0184,Textiles,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,15272528.16,6,0.2,3.0,200000.0,200000.0,0,15472528.16,6,1.3095,0.0
MSME_0185,IT Services,Micro,Rural,SCH_001,Digital MSME Transformation Grant,Single_Scheme,17003662.45,36,0.15,2.0,500000.0,500000.0,1,17503662.45,37,2.9405,2.7778
MSME_0185,IT Services,Micro,Rural,SCH_005,New Enterprise Support,Single_Scheme,17003662.45,36,0.2,3.0,200000.0,200000.0,1,17203662.45,37,1.1762,2.7778
MSME_0185,IT Services,Micro,Rural,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,17003662.45,36,0.35,5.0,700000.0,700000.0,2,17703662.45,38,4.1168,5.5556
MSME_0186,Manufacturing,Micro,Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,3916962.27,10,0.15,2.0,500000.0,500000.0,0,4416962.27,10,12.765,0.0
MSME_0186,Manufacturing,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,3916962.27,10,0.2,3.0,200000.0,200000.0,0,4116962.27,10,5.106,0.0
MSME_0186,Manufacturing,Micro,Urban,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,3916962.27,10,0.35,5.0,700000.0,700000.0,0,4616962.27,10,17.871,0.0
MSME_0187,Textiles,Medium,Semi-Urban,SCH_002,Green Tech Subsidy,Single_Scheme,31788446.56,102,0.1,5.0,1000000.0,1000000.0,5,32788446.56,107,3.1458,4.902
MSME_0187,Textiles,Medium,Semi-Urban,SCH_004,Export Excellence Incentive,Single_Scheme,31788446.56,102,0.25,4.0,2000000.0,2000000.0,4,33788446.56,106,6.2916,3.9216
MSME_0187,Textiles,Medium,Semi-Urban,SCH_002 + SCH_004,Green Tech Subsidy + Export Excellence Incentive,Combined_Multi_Scheme,31788446.56,102,0.35,9.0,3000000.0,3000000.0,9,34788446.56,111,9.4374,8.8235
MSME_0188,Textiles,Small,Urban,SCH_002,Green Tech Subsidy,Single_Scheme,33509293.84,139,0.1,5.0,1000000.0,1000000.0,7,34509293.84,146,2.9842,5.036
MSME_0190,IT Services,Small,Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,40295946.12,27,0.15,2.0,500000.0,500000.0,1,40795946.12,28,1.2408,3.7037
MSME_0191,Textiles,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,9857456.47,18,0.2,3.0,200000.0,200000.0,1,10057456.47,19,2.0289,5.5556
MSME_0192,Textiles,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,13884467.68,16,0.2,3.0,200000.0,200000.0,0,14084467.68,16,1.4405,0.0
MSME_0193,Retail,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,715981.85,34,0.2,3.0,200000.0,143196.37,1,859178.22,35,20.0,2.9412
MSME_0195,Manufacturing,Micro,Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,21081976.28,23,0.15,2.0,500000.0,500000.0,0,21581976.28,23,2.3717,0.0
MSME_0195,Manufacturing,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,21081976.28,23,0.2,3.0,200000.0,200000.0,1,21281976.28,24,0.9487,4.3478
MSME_0195,Manufacturing,Micro,Urban,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,21081976.28,23,0.35,5.0,700000.0,700000.0,1,21781976.28,24,3.3204,4.3478
MSME_0196,Textiles,Small,Urban,SCH_002,Green Tech Subsidy,Single_Scheme,34268597.09,32,0.1,5.0,1000000.0,1000000.0,2,35268597.09,34,2.9181,6.25
MSME_0198,Textiles,Medium,Semi-Urban,SCH_002,Green Tech Subsidy,Single_Scheme,11380364.77,52,0.1,5.0,1000000.0,1000000.0,3,12380364.77,55,8.7871,5.7692
MSME_0198,Textiles,Medium,Semi-Urban,SCH_004,Export Excellence Incentive,Single_Scheme,11380364.77,52,0.25,4.0,2000000.0,2000000.0,2,13380364.77,54,17.5741,3.8462
MSME_0198,Textiles,Medium,Semi-Urban,SCH_002 + SCH_004,Green Tech Subsidy + Export Excellence Incentive,Combined_Multi_Scheme,11380364.77,52,0.35,9.0,3000000.0,3000000.0,5,14380364.77,57,26.3612,9.6154
MSME_0199,Textiles,Medium,Semi-Urban,SCH_002,Green Tech Subsidy,Single_Scheme,1667950.75,64,0.1,5.0,1000000.0,166795.07,3,1834745.82,67,10.0,4.6875
MSME_0199,Textiles,Medium,Semi-Urban,SCH_004,Export Excellence Incentive,Single_Scheme,1667950.75,64,0.25,4.0,2000000.0,416987.69,3,2084938.44,67,25.0,4.6875
MSME_0199,Textiles,Medium,Semi-Urban,SCH_002 + SCH_004,Green Tech Subsidy + Export Excellence Incentive,Combined_Multi_Scheme,1667950.75,64,0.35,9.0,3000000.0,625481.53,6,2293432.28,70,37.5,9.375
MSME_0201,IT Services,Micro,Rural,SCH_001,Digital MSME Transformation Grant,Single_Scheme,16099778.44,5,0.15,2.0,500000.0,500000.0,0,16599778.44,5,3.1056,0.0
MSME_0201,IT Services,Micro,Rural,SCH_005,New Enterprise Support,Single_Scheme,16099778.44,5,0.2,3.0,200000.0,200000.0,0,16299778.44,5,1.2423,0.0
MSME_0201,IT Services,Micro,Rural,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,16099778.44,5,0.35,5.0,700000.0,700000.0,0,16799778.44,5,4.3479,0.0
MSME_0202,Textiles,Medium,Urban,SCH_002,Green Tech Subsidy,Single_Scheme,34654987.0,124,0.1,5.0,1000000.0,1000000.0,6,35654987.0,130,2.8856,4.8387
MSME_0202,Textiles,Medium,Urban,SCH_004,Export Excellence Incentive,Single_Scheme,34654987.0,124,0.25,4.0,2000000.0,2000000.0,5,36654987.0,129,5.7712,4.0323
MSME_0202,Textiles,Medium,Urban,SCH_002 + SCH_004,Green Tech Subsidy + Export Excellence Incentive,Combined_Multi_Scheme,34654987.0,124,0.35,9.0,3000000.0,3000000.0,11,37654987.0,135,8.6568,8.871
MSME_0203,IT Services,Micro,Rural,SCH_001,Digital MSME Transformation Grant,Single_Scheme,14097838.84,14,0.15,2.0,500000.0,500000.0,0,14597838.84,14,3.5466,0.0
MSME_0203,IT Services,Micro,Rural,SCH_005,New Enterprise Support,Single_Scheme,14097838.84,14,0.2,3.0,200000.0,200000.0,0,14297838.84,14,1.4187,0.0
MSME_0203,IT Services,Micro,Rural,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,14097838.84,14,0.35,5.0,700000.0,700000.0,0,14797838.84,14,4.9653,0.0
MSME_0204,Food Processing,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,39760572.26,17,0.2,3.0,200000.0,200000.0,1,39960572.26,18,0.503,5.8824
MSME_0205,Manufacturing,Micro,Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,46009676.53,7,0.15,2.0,500000.0,500000.0,0,46509676.53,7,1.0867,0.0
MSME_0205,Manufacturing,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,46009676.53,7,0.2,3.0,200000.0,200000.0,0,46209676.53,7,0.4347,0.0
MSME_0205,Manufacturing,Micro,Urban,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,46009676.53,7,0.35,5.0,700000.0,700000.0,0,46709676.53,7,1.5214,0.0
MSME_0206,IT Services,Micro,Rural,SCH_001,Digital MSME Transformation Grant,Single_Scheme,24106555.27,40,0.15,2.0,500000.0,500000.0,1,24606555.27,41,2.0741,2.5
MSME_0206,IT Services,Micro,Rural,SCH_005,New Enterprise Support,Single_Scheme,24106555.27,40,0.2,3.0,200000.0,200000.0,1,24306555.27,41,0.8296,2.5
MSME_0206,IT Services,Micro,Rural,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,24106555.27,40,0.35,5.0,700000.0,700000.0,2,24806555.27,42,2.9038,5.0
MSME_0207,Manufacturing,Micro,Rural,SCH_001,Digital MSME Transformation Grant,Single_Scheme,40335279.54,9,0.15,2.0,500000.0,500000.0,0,40835279.54,9,1.2396,0.0
MSME_0207,Manufacturing,Micro,Rural,SCH_005,New Enterprise Support,Single_Scheme,40335279.54,9,0.2,3.0,200000.0,200000.0,0,40535279.54,9,0.4958,0.0
MSME_0207,Manufacturing,Micro,Rural,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,40335279.54,9,0.35,5.0,700000.0,700000.0,0,41035279.54,9,1.7355,0.0
MSME_0208,IT Services,Small,Semi-Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,46016785.72,86,0.15,2.0,500000.0,500000.0,2,46516785.72,88,1.0866,2.3256
MSME_0209,IT Services,Small,Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,12924568.47,133,0.15,2.0,500000.0,500000.0,3,13424568.47,136,3.8686,2.2556
MSME_0210,Food Processing,Micro,Rural,SCH_003,Rural Employment Boost,Single_Scheme,47837844.62,5,0.05,8.0,300000.0,300000.0,0,48137844.62,5,0.6271,0.0
MSME_0210,Food Processing,Micro,Rural,SCH_005,New Enterprise Support,Single_Scheme,47837844.62,5,0.2,3.0,200000.0,200000.0,0,48037844.62,5,0.4181,0.0
MSME_0210,Food Processing,Micro,Rural,SCH_003 + SCH_005,Rural Employment Boost + New Enterprise Support,Combined_Multi_Scheme,47837844.62,5,0.25,11.0,500000.0,500000.0,0,48337844.62,5,1.0452,0.0
